1.5075486,-0.61148864,0.26561347,-1.0144655,-1.5616922,1.4841757,-1.8020645,0.33184475,-1.9885931,-3.4793444,-4.819544,-4.778518,-1.1241838,-5.250121,-2.0174286,-4.792285,-5.899595,-2.5648966,-3.8123283,1.0908934
0.8206426,0.93790585,-4.5051374,-3.6764934,-4.550965,-0.88643193,-1.1890979,3.2065997,4.661065,-2.076808,0.17368117,-8.711189,0.04430336,2.606689,4.897375,-6.098598,-5.0719223,-11.183771,-6.9746656,-4.8006783
-3.369787,-2.4285512,-0.71848863,-0.4457007,0.5917009,1.7373881,0.7725181,-1.4671493,-3.3604898,-1.8724662,-3.0156617,-6.381256,-3.1845722,-2.115609,-4.6946087,-5.957696,-11.626341,-6.1852884,-6.377769,-8.079335
-0.52468556,3.315837,0.85892683,-1.7102722,-4.93664,-3.5447328,0.255678,-1.1868855,0.9095659,-4.9837327,-6.3916416,4.0275426,-3.0845673,-3.0384924,-11.26864,-2.5773277,7.39868,-3.2843025,-0.23148948,-3.1100295
-0.82879543,-0.28785777,-1.0984026,2.2794554,1.3529334,-2.3905709,3.7930996,-0.61501116,1.6849558,-0.5798381,0.23649351,0.44629574,-0.80130863,2.0696642,-1.7936491,-1.746163,8.469907,-1.4141346,4.5953174,-0.70737994
0.08984605,-1.0623517,2.5974855,0.81043094,1.1576835,0.02908049,-0.19183724,-0.93413067,-1.349875,-1.5294541,-3.5206609,-7.6448355,-0.17895116,-1.9071476,-3.047709,-0.6943366,-8.069965,-1.834297,-8.647087,-4.1479588
-1.76976,0.4332421,1.2256995,-0.31100747,-0.6787287,5.0304847,-4.620462,-1.23868,-3.354817,-6.174759,-4.633856,0.6606771,-2.8319848,-1.2626365,-2.8993182,-4.381703,-15.905807,-6.488609,-14.447879,-12.487702
-1.2399794,0.124988735,-0.17995723,-0.36877298,0.57572985,-0.25125927,1.4655794,-0.84097826,3.550947,1.8346236,-1.2528971,-1.6834017,-0.23246935,-1.4464096,-0.89061,-1.4680148,-5.683765,4.362846,-2.0473952,-3.6775377
-0.16338398,1.349778,1.8382581,0.927551,-0.6463861,-0.79391897,-0.99066097,-0.5506285,-2.6243336,3.066821,2.7346919,2.9672136,-0.8083319,0.7962578,7.907868,2.3898888,0.3822922,0.006173697,0.9379729,0.96820813
0.30747765,-4.1640515,-11.303722,-15.059598,-9.110462,-14.5954075,-12.132092,-7.7772064,-5.968201,-7.4660497,-8.375936,-1.4224086,-6.242031,0.41056344,-5.4406185,3.4728823,-2.3631513,1.0688345,-0.34488362,1.5038773
0.27154234,0.4713589,1.9660659,1.4896437,-0.5049138,-0.1814495,-0.2607083,-0.25094968,-1.4346092,0.6137855,-1.4340792,1.2653853,-1.0903463,0.1740808,-0.27407634,2.5331147,-2.3464358,2.8017282,0.36311615,0.3977355
-0.47700247,-3.29564,-0.41685984,-4.1113505,-6.0759926,-1.3985407,-3.2942555,2.9227893,-4.0625167,2.8121765,3.3869925,3.5669508,-0.03649667,1.4574472,-6.0519314,-4.2515035,-2.1750605,2.898817,8.58695,0.35043705
-1.774743,0.68352497,-0.6445229,-0.56900775,1.5933737,1.8256831,0.0710812,0.4591221,-0.9646748,-4.573724,-2.3717804,-5.353926,-3.9922879,-4.8882494,-4.4194393,-4.274249,-10.647209,-2.6812675,-7.652395,-7.5714955
-0.22164842,-0.11958946,-1.4598627,-3.8898072,-3.489991,-7.417452,1.8234949,-1.7919765,-4.8539767,3.120328,5.900631,-4.5265203,3.0205724,-5.02049,-3.2895606,0.08900133,-2.2934296,-1.0964212,-7.1533446,-1.7036488
-0.44674045,1.0800599,-1.5129155,-0.5107531,0.79815567,1.6877041,0.8443793,-2.0329394,-3.5842593,0.16157058,-3.1560173,-5.22019,-4.4637837,-0.40137285,-2.1772292,-1.4147608,-5.547674,-1.4612911,-1.0745875,-1.8333504
-0.66250396,-0.23995657,0.0141707035,1.339043,-0.4279414,-0.79344237,3.6348603,-1.3218119,-2.0578747,0.8078797,-2.1659958,-0.94131166,0.94741464,-0.73193455,-1.1191051,2.945559,-3.8686483,7.2089767,-1.5860622,-1.091052
-2.8937533,-0.7471875,-0.78152514,1.2942783,5.0236573,0.59265006,-0.8735029,-1.5684072,0.23058203,3.108898,-2.5206525,-4.089672,2.6642032,3.8267717,-1.2464097,-3.0120542,-8.940099,-2.2381535,-7.674446,-5.396733
-1.5004543,-0.4544413,0.1297024,0.71499944,2.951525,1.1502326,-1.2947307,-0.8888259,-3.049808,-5.5019536,-2.909846,-3.4162674,-2.5223286,-3.5417411,-2.9592893,-3.0106518,-6.298508,-1.771347,-4.1380944,-2.7011058
-0.83287925,0.021358883,1.6943195,0.2894457,3.2529156,-0.40260378,2.0422342,-0.4714821,-0.89332795,0.8213291,-0.96565896,-0.8956656,-0.23786373,1.1489888,3.1979024,-2.3647275,-1.7382226,-0.36374843,-0.28355518,-0.22148131
-0.34066492,0.044726126,1.0202,1.2626172,-0.28780183,-0.9960486,-1.6981325,0.021937834,-0.6353868,4.498009,-0.08979168,-0.42945194,-0.11596795,4.9671464,2.8427274,3.2714465,0.44039232,-0.42063665,0.13231461,-1.5625623
-0.142463,-0.8429884,-0.2702868,3.1085777,1.3211019,-0.13289897,-1.4253366,-0.90181065,-4.527243,-5.0911584,-4.2990303,-6.3364816,-1.5960381,-3.1673105,-9.478755,-7.720622,-14.181631,-5.4458103,-7.83283,-6.1010714
0.4516199,-0.34081924,-0.15708114,0.5647928,-2.3273065,3.1468608,-1.0176896,-1.4286174,-1.3401301,-3.541814,-1.7371199,-1.8703064,-1.0334752,-3.92618,-4.6210217,-3.6271038,-4.9935536,-4.503402,-3.5354536,-1.85393
-1.0562843,0.65600806,0.58920556,1.6611768,1.0773715,0.8949327,-1.2916119,0.04885939,-2.828625,0.038166683,7.255594,-2.1175241,-1.4009722,2.0266476,0.24731588,2.1927414,-3.5172603,-3.6100183,10.428419,-2.240542
0.027913613,0.3270857,2.3097517,-0.04002186,4.0358624,-1.3039925,3.5362656,0.3075066,-4.406719,-0.9549039,5.1043344,6.017817,0.25069767,-1.0417665,1.3371563,-5.4407268,-3.2978568,-6.1697035,-3.643426,2.2198243
-1.9539107,0.7494306,0.22242785,1.4720577,1.1558203,1.638726,-1.2289963,-2.3301148,-0.16470155,-3.6910586,-4.1170545,-1.7583759,-0.8127094,-2.7983027,-2.904876,-3.20578,-12.4704895,-3.2339284,-6.34281,-3.8803012
0.11975895,-1.2536298,2.7500262,-1.7490282,3.534636,-1.2094319,-0.1637646,0.07699042,-0.37663528,-0.14297782,3.7334363,-2.7326791,3.7845216,-2.3402433,0.5904143,0.8071504,-3.6728983,0.05288843,-4.3127418,8.910634
-0.85389453,-0.6526368,0.7225376,-0.9733994,-1.7913625,-0.22327562,0.57709724,-2.0473099,-1.094827,0.020836102,-1.8174411,-2.521533,-0.1832305,-0.48241085,-1.1859813,-4.41609,-4.2288685,4.5849414,-1.5593569,-3.69096
0.39049396,-0.45090318,-0.20401846,1.5270519,1.2836627,0.40244612,-0.30153266,0.0075466195,-1.3049372,2.161609,1.5886741,1.6017818,-0.10346978,1.3556713,2.147116,1.8337811,-1.9195296,-0.9177781,0.97983706,-0.07038534
-0.05997922,0.061519783,0.08620224,-0.73841816,-1.0121365,-3.7257283,3.3778646,3.0295014,-3.762075,0.14439055,-4.103522,-3.5317247,-0.41928235,-2.4133835,2.961146,-4.2095976,-0.8820521,-3.05155,-4.795181,-6.961518
-1.4010812,-1.0494124,-6.093332,-1.730228,-7.2709374,-10.963339,-1.6303579,0.3202478,-2.4413488,-0.29418036,-0.077343315,-2.5223217,5.028802,-0.3888623,-4.1474414,-6.2392077,-11.570378,-4.398809,-12.072454,-13.798537
-2.4787004,0.7135804,-0.38543323,0.71405625,0.41699064,1.1013043,-0.03682579,0.6979795,-1.667369,-1.9802737,-1.3833421,-5.4251714,-3.5555482,-1.1040422,-4.9265366,-3.265013,-7.0604334,0.19423293,-4.1509748,-4.0535035
-0.6619484,0.45723906,1.5553622,-0.057586297,2.968572,-2.6141527,-3.6485033,-0.20779657,-1.323431,0.6898144,1.1368699,-1.1250685,-0.5443975,-1.2750741,-0.7359505,-1.9734048,-4.9717836,-2.848523,-1.7830842,-4.270941
