6.9663057,-3.0359719,-7.059183,-4.7228436,-4.328697,6.328939,-8.332258,0.9501377,-3.3819885,-7.465997,-18.362654,-14.132542,-2.08523,-11.203418,-4.9915185,-12.315353,-11.031096,-9.917238,-6.4319444,6.2937636
0.686042,1.5781076,-14.051615,-11.09662,-12.604455,-5.611944,-5.9340844,7.36818,10.286926,-5.571592,5.0837727,-14.859837,0.7411781,5.027131,6.7072444,-12.916644,-13.860057,-11.141208,-15.462264,-10.124914
-4.759284,-2.8452132,-3.7873566,5.0715094,-3.1236622,-0.7677214,-0.95292646,-2.197048,-5.229358,-2.783785,-8.996767,-13.873278,-9.162881,-0.72478306,-10.856962,-4.3756967,-19.045736,-5.432532,-13.059099,-13.134023
-3.3273642,8.300127,0.47324124,-8.927229,-14.242339,-6.650599,0.11293309,-6.9255533,0.7800683,-15.786196,-12.301974,9.923374,-8.3408575,-9.869893,-14.401643,-7.033714,18.197065,-7.8604674,-7.965707,-10.240117
-0.06810633,-8.737722,-7.66195,5.630293,-1.8260423,-11.094975,3.6127424,-7.2773366,-2.6314104,-11.838071,-2.8626313,1.1053412,0.0857624,8.652374,-3.5423493,-14.563767,20.71761,-5.5103307,8.98626,3.9380093
4.9569235,-1.643295,5.092784,1.5112906,4.126251,-10.474971,-4.13867,-2.284285,-0.29382822,-4.416025,-9.372909,-13.621896,-1.8785633,-2.738178,-7.578926,-4.1059046,-14.036597,-13.495225,-6.6353526,-12.901056
-4.2605624,3.0561898,0.38644525,-1.4445035,-0.30928436,11.531285,-7.704373,-2.7775896,-5.779836,-7.8226943,-9.748854,7.0616255,-1.6910386,-6.5915446,-10.380291,-17.362886,-15.922645,-18.817152,-15.929065,-23.314554
-5.4725895,2.5247908,-2.9207356,-3.3482974,-2.078326,1.7881006,5.835777,0.8917188,5.6751933,-9.397305,4.062546,-8.46912,-5.5633383,-9.284066,-0.5458257,-2.8296137,-7.960994,7.635612,-13.293502,-9.904641
-2.2314765,3.6568065,-2.1168766,0.72102964,-5.786665,-5.7782106,-5.7301793,-11.394808,-10.596033,3.955507,2.3564408,1.5311689,-8.896239,1.5669414,13.498043,1.0414637,-2.9735808,-6.262153,-3.8971074,-1.6095185
0.8912589,-4.5568824,-13.424304,-13.73621,-10.570786,-26.943466,-17.723684,-15.75899,-10.2638035,-20.34388,-12.111164,-4.086164,-6.81072,3.2890055,-7.64598,5.634219,-7.182993,4.1745253,-3.0421138,5.672093
-5.8460703,-1.3090639,-2.7481027,1.8158106,-10.738945,4.6894865,-3.8525414,-1.2818666,-1.359729,-6.57712,-10.299761,7.336308,-5.593806,1.7574711,-5.0255275,0.9252726,9.143838,2.247954,-1.5265931,-0.39591235
-6.48104,-4.943497,3.402169,-9.932084,-15.178114,-9.467556,-6.7390723,6.5272636,-12.326242,7.7758174,4.9605436,4.8910975,-2.4325619,0.4268016,-5.298895,-12.327994,-10.818189,5.7226,16.279346,-2.2725706
-3.1857655,2.0562558,-8.72976,-1.3293637,5.8789854,2.5840187,0.073353074,0.73104095,-6.267863,-6.7251577,0.964777,-5.282708,-2.6714382,-13.145419,-3.6467922,-6.269544,-12.959117,-9.022311,-17.264484,-15.287173
2.8705347,-1.8663532,-4.896874,-9.849007,-13.906013,-12.072551,3.9660816,-5.663521,-5.476583,5.8635135,11.994398,-12.465998,3.7189631,-6.0092607,-9.084679,4.247948,-10.532626,-5.902408,-21.84493,-2.2055411
5.4242754,2.4740791,-4.7024007,1.04034,-0.39875016,-3.2682104,-0.055250783,-5.970273,-18.212511,1.5251065,-4.1834493,-9.895313,-4.2698593,-3.5957808,-3.9292324,3.1938653,-23.066175,-5.8508787,-5.38412,-9.225066
-4.8467393,-3.5927608,-6.6588135,-3.194082,0.18600483,-3.446733,4.938443,-9.474553,-7.8008623,-0.9801706,-8.744708,-3.762572,-0.6411007,-4.299228,-4.5237985,1.6560524,-8.317903,10.421301,-6.315721,-5.304861
-12.438235,-4.4541764,-7.6121297,-3.4870098,13.243777,-0.76808506,-3.7787917,-5.440815,1.0486178,5.97936,-7.298123,-4.6760173,1.0576319,11.96005,-7.280234,-11.438002,-9.023561,-3.0225358,-20.312233,-23.776817
-1.6636975,2.328954,3.4067323,-0.043260284,2.739194,-3.3023453,-1.7928959,-4.2681675,-10.32918,-9.600659,-3.1637347,-6.675204,-11.976868,-14.138964,-5.974969,-3.591845,-14.602525,-0.64408195,-8.886858,-12.578183
-1.0128803,-0.04949508,0.1448578,3.8764768,4.1647162,2.0947104,7.046758,-3.1107883,-4.886622,3.0593421,0.8561534,-2.1374474,-1.6522666,-2.956719,7.008351,-3.2611842,-6.4229016,-3.075597,-8.221304,0.8061151
1.0878543,-0.79373294,1.1856446,-0.78035784,-4.8937936,-4.727169,-4.9115443,0.37520593,-10.217102,8.5505495,0.3990503,-7.807357,-6.2519503,4.342517,8.198513,5.8524675,-2.4816325,-6.7899985,-9.610455,-3.3159907
1.6486925,-1.8748465,-4.271108,6.5206532,1.9904736,-2.9031844,-4.4562254,-2.2907984,-8.041632,-6.0636096,-6.0835786,-8.064597,-11.226825,-9.721157,-10.086323,-5.3492985,-22.164774,-14.613171,-9.834696,-15.113211
4.7532845,-2.5644722,-7.00444,5.2789345,-2.9002488,6.624824,-1.6573954,-6.731619,-2.0546799,-6.518787,-2.034518,-0.040103283,1.262578,-8.86693,-5.3016753,2.430409,-6.950898,-5.682285,1.1609063,-11.789828
-2.635255,2.4072156,1.1342503,0.18027478,-5.6335516,-5.9855895,-8.528634,-5.3389616,-2.5713305,-4.9095078,11.629139,-8.207057,0.35577786,-0.8597105,-3.4676728,-1.9144588,-7.594,-7.9527,18.598211,-6.8011193
3.0195878,-4.7138896,2.0256495,-5.1843424,9.070919,-11.497043,4.385453,-5.970207,-12.271752,-10.025055,11.216917,15.951542,-3.8462446,-5.8547273,6.7257915,-9.625639,-1.4506459,-14.09538,-8.699727,6.122154
-0.4501451,0.5251809,0.35846463,-1.548583,-3.05211,1.3233483,-5.8149414,-5.5770397,-11.90301,-7.383352,-7.5077467,-3.0350583,0.5353965,-7.2383547,-6.289616,-13.086124,-16.064644,-6.904156,-15.76825,-11.438255
-3.5233006,-8.892858,8.531109,-1.3666334,5.404238,-12.915737,-7.4825206,6.279267,2.4780433,-3.4220753,-6.847301,-9.982439,8.099857,-6.7883606,-7.1343107,-2.9385169,-3.405156,-2.8205411,-15.696671,10.969592
