6.9667845,-3.0399723,-7.058304,-5.6060987,-4.3278537,6.323246,-8.723161,0.9427605,-3.3832967,-7.4661355,-18.36273,-14.132543,-1.1779013,-11.204447,-4.9915547,-12.315387,-11.032121,-9.917238,-6.4317136,6.293579
0.6855919,1.5667561,-14.056597,-11.097415,-12.596925,-5.6127596,-5.915652,8.490639,9.184262,-5.5722556,5.042085,-14.859839,0.7388128,5.0031924,6.567118,-12.91664,-13.860509,-11.14123,-15.462288,-10.125506
-4.759284,-2.8452015,-3.7873657,5.0710864,-3.1232946,-0.76770365,-0.95284677,-2.1970603,-5.2293487,-2.783785,-8.996767,-13.873278,-9.162933,-0.72484285,-10.856962,-4.3756967,-19.045736,-5.432532,-13.059099,-13.134023
-3.3296196,6.8453813,1.7912791,-9.414456,-14.242342,-6.6562176,0.860459,-6.9261036,0.7297729,-15.792306,-12.301987,9.916462,-8.340809,-9.870325,-14.401951,-7.033813,18.175598,-7.860475,-7.965697,-10.240174
-0.068238266,-8.738344,-7.6731606,4.6717467,-1.8335817,-11.092958,4.0779915,-7.289368,-2.6315117,-11.838321,-2.8627493,1.1053679,0.9852214,8.652362,-3.5424843,-14.564178,20.711653,-5.5102224,8.986251,3.937496
4.955704,-2.399907,5.8288264,1.5104562,4.125278,-10.4753685,-4.1615853,-2.281939,-0.2973448,-4.4160943,-9.372909,-13.674274,-1.8794553,-2.7382417,-7.5809183,-4.1059375,-14.041918,-13.495225,-6.635379,-12.901137
-4.261097,2.1632216,1.2821413,-1.4468406,-0.27822292,11.531845,-7.7045183,-2.777285,-5.7803,-7.824719,-9.748962,7.0538907,-1.6741084,-6.592155,-10.380444,-17.363073,-15.922793,-18.817152,-15.927692,-23.315062
-5.472682,2.5271797,-2.9234605,-3.3494377,-2.078245,1.7874876,5.832857,0.89124435,5.6829667,-9.399096,4.062468,-8.473999,-5.563252,-9.284508,-0.5459085,-2.8296459,-7.9622664,7.6356645,-13.293502,-9.905885
-2.2315223,3.669183,-2.1398768,0.7150765,-5.7867193,-5.7809196,-5.7291284,-11.395068,-10.599198,3.9554977,2.3563042,1.531175,-8.896258,1.5602838,13.498128,1.0410233,-2.9791605,-6.262162,-3.8971076,-1.6098264
0.8753632,-4.30803,-13.436248,-13.7479925,-10.571225,-26.943024,-17.724249,-15.7594795,-10.263472,-20.343813,-12.111518,-4.086646,-7.263932,3.2780585,-7.6458297,5.6342974,-7.1833725,4.169256,-3.041947,5.671745
-5.8461876,-1.3093814,-2.7328138,1.8102806,-10.739009,4.689464,-3.905027,-1.2817768,-1.3614064,-6.57712,-10.299761,7.336287,-5.5936956,1.7567416,-5.0315027,0.92527086,9.138534,2.247954,-1.5266117,-0.39591786
-6.522489,-6.008297,4.4735146,-9.970481,-15.179997,-7.9195285,-6.7394705,6.5281243,-12.327106,7.7750144,4.9605784,4.89077,-2.8078175,0.41022003,-5.300044,-12.330611,-10.818596,5.7174635,16.279644,-2.2726254
-3.1857927,2.0519423,-8.731404,-1.3304406,5.8845887,2.583607,0.07238045,0.72695476,-6.2678895,-6.784805,0.9647818,-5.28271,-2.6717129,-13.14554,-3.6460364,-6.269544,-12.959119,-9.022311,-17.264484,-15.287173
2.8690875,-1.8126489,-4.8570976,-9.861996,-13.905925,-12.104709,3.1123185,-4.794044,-5.4725432,5.8619213,11.994733,-12.465998,3.720912,-6.0093856,-9.0848255,4.2479243,-10.533132,-5.902408,-21.844753,-2.2057788
5.421741,2.4885278,-4.718533,1.0399989,-0.3984023,-3.2661011,-0.23413672,-5.9742746,-18.217325,1.52503,-4.184099,-9.895423,-4.2695,-3.597256,-3.9292383,3.1938152,-23.066837,-5.8512387,-5.3841243,-9.226398
-4.846745,-3.607629,-6.6600423,-3.1908681,0.18593985,-3.7573614,4.9384727,-9.47478,-7.8015733,-0.99856305,-8.746747,-3.762572,-0.63611275,-4.300849,-4.5237985,1.6561061,-8.321363,10.42141,-6.3157244,-5.305164
-12.438235,-4.46376,-7.60347,-3.4913158,13.248687,-0.76882446,-3.778957,-5.4413047,1.0490592,5.9783125,-7.2981653,-4.676107,1.0584602,11.95958,-7.2801156,-11.43804,-9.023961,-3.0229764,-20.312233,-23.776894
-1.6637509,2.3288746,3.4057374,-0.04038982,2.7400963,-3.3024106,-1.920767,-4.2681637,-10.331764,-9.600755,-3.1635945,-6.6752057,-12.184127,-14.153763,-5.9749784,-3.5944035,-14.709211,-0.64408195,-8.887554,-13.823632
-1.0128803,-0.046479635,0.14485988,3.8758159,4.1647506,2.0947077,7.045514,-3.110794,-4.886702,3.0593412,0.85615325,-2.1386068,-1.6526299,-2.9568076,7.008351,-3.2654014,-6.423689,-3.0827057,-8.221304,0.806089
1.083796,-0.79750925,1.2031868,-0.7969244,-4.893924,-4.7165,-4.9601645,0.37675506,-10.217326,8.549273,0.39984646,-7.807378,-6.2519307,4.342498,8.1973295,5.8518887,-2.4889529,-6.7900863,-9.610078,-3.3160117
1.6085896,-1.8109547,-4.2777166,6.0987988,1.989804,-2.9274573,-3.967467,-2.2900422,-8.041927,-6.0644503,-6.0836315,-8.065415,-11.626308,-9.787232,-10.089503,-5.3498325,-22.265217,-14.653597,-9.835824,-15.113627
4.7532496,-2.564545,-7.00461,5.2799206,-2.9003932,6.624942,-1.6576202,-6.7316236,-2.0548952,-6.518822,-2.034518,-0.040119905,1.257761,-8.867382,-5.3017263,2.4303517,-6.9509,-5.6841874,1.1611309,-11.789828
-2.642422,2.4088955,1.15465,0.14369914,-5.632625,-5.974626,-8.5297365,-5.339861,-2.5717533,-4.9100304,11.629363,-8.207076,0.35604566,-0.8598154,-3.4679432,-1.9145722,-7.5942426,-7.9527,18.598425,-6.80098
3.0191104,-4.713656,2.0348172,-5.1903996,9.080858,-11.522816,3.514369,-5.093007,-12.271902,-10.025114,11.217027,15.951523,-3.846536,-5.854795,6.7258053,-9.625696,-1.455992,-14.095488,-8.699771,6.12209
-0.4524048,-0.5976613,1.4845312,-1.5499185,-3.0522404,1.3228607,-5.821859,-5.5785685,-11.90348,-7.3838854,-7.507752,-3.0352309,0.53717655,-7.2383785,-6.2896194,-13.086077,-16.064684,-6.9041696,-15.772101,-11.438558
-3.523264,-8.893394,8.530954,-1.3687886,5.403011,-12.915348,-8.352328,7.148928,2.4783385,-3.4235213,-6.846898,-9.982459,8.101103,-6.788395,-7.1343036,-2.9384987,-3.4054215,-2.8205633,-15.696671,10.969545
-5.3651624,-6.841304,0.20989576,-1.9293405,-3.5932631,1.5166479,-0.3055854,-11.150142,-5.679933,1.3039002,-11.609174,-7.7152495,-3.942893,-0.025622088,-0.985798,-3.9722123,-11.036401,11.583394,-6.731202,-1.2975816
3.761975,-4.8222747,-3.8593915,2.027264,5.599755,-0.0717828,-2.9760323,0.21371512,-8.576355,-5.6236134,2.1628299,-5.458372,6.1568594,-9.725291,4.72263,4.971104,-2.7754915,-4.590478,-5.659565,-9.873748
-3.0808315,-6.0004725,-1.7052772,-9.235007,-6.012895,-10.293493,-0.1544389,12.520845,-4.838732,-2.1780024,-16.679407,-6.193379,-2.806803,-7.8114815,12.423611,-13.658293,-1.9155009,-7.7114043,-8.653279,-4.197033
-7.5469933,-2.1353092,-8.421118,-1.2308975,-14.102171,-11.475502,-4.253097,1.0992754,-1.1644584,-1.4497514,-1.1706908,0.2797205,10.23146,-3.1953669,-6.2212095,-17.494843,-17.577368,-2.5398088,-20.274208,-15.906319
-7.4798536,1.538597,-1.2494388,-0.9878341,-1.6678777,-0.8133358,-0.65898156,3.093822,-14.937672,-9.313374,-7.7194304,-10.905003,-3.6273437,0.8706644,-10.159946,1.0111759,-8.01328,2.1943088,-14.235423,0.20879689
0.86020887,1.7518848,-0.0622768,-2.7614243,4.883713,-6.2846947,-4.2977824,0.35063002,-12.265872,-6.0419984,0.3232466,-9.876184,-2.3046365,-10.287239,-3.8991466,-8.93859,-14.060291,1.2683926,-2.601367,-19.280132
-2.3796208,4.0823126,0.50786936,-3.6251671,-4.2784595,-0.023133038,-2.0121412,-15.397117,-8.122938,-8.331794,-7.98789,-11.622182,-5.558797,-7.8815618,-5.3061166,-16.099653,-21.567152,-11.797682,-18.701717,-13.263356
-0.06867928,-2.2787912,-4.49916,0.94673234,2.2086573,0.28140327,3.0558026,1.3903172,-0.25524798,-8.799594,-8.8985405,-3.1806753,2.3271716,-5.283835,-5.5880117,-3.5259953,-17.638735,-8.878207,-12.481793,-7.1827364
-3.543356,3.556868,-5.0131607,4.117702,-5.9857144,-8.385937,-5.086262,-2.1846807,0.1555985,0.3312013,-6.0546904,10.000563,-1.2954456,-13.152823,-11.5391655,10.727309,2.1575234,-2.376758,-11.485447,-5.137899
-4.0092187,-4.8182592,4.4023013,-2.1542184,-7.399376,7.95609,-3.4388602,-9.555429,-8.645874,8.632186,-7.0933022,-16.820822,-2.0493472,3.8986976,-8.896338,1.170315,-5.3318744,-10.081239,-28.122448,-2.2178187
-5.543046,1.4600168,3.0660021,3.092191,-6.3050113,-7.007125,-9.88475,-6.8588953,-15.665719,9.537365,0.043829143,-5.3579535,-12.935395,-3.6715698,-8.933409,0.4489157,-4.6322107,-10.955189,-5.8984704,17.025171
2.442574,4.756543,6.1161,3.0939841,-2.1721509,1.1663916,3.6935065,-0.41423526,-4.873263,-5.5412965,-9.927879,0.21789756,-5.661559,0.12918556,-3.3880353,1.5134891,-6.5063963,-5.317426,8.437608,-9.748033
2.63757,-0.55220634,1.8300557,5.2696037,-0.25500706,-0.7369389,7.0281444,-4.600417,-10.356905,-1.7529701,-4.5416694,1.7433478,-11.726639,0.233002,-3.1912017,-0.0045070862,-17.036407,-12.563342,-12.858873,-8.652628
3.5359445,-5.165059,4.597613,-3.076849,-1.9832745,5.762254,-5.8511176,-11.557097,-4.452735,-6.4663544,-1.0531409,-10.184396,-8.668627,-9.563912,-6.329645,1.5955744,-15.133177,-6.8539925,-8.356882,-7.7916603
-2.1912084,-0.9514392,-5.6291738,-3.6290023,-4.411819,-6.713258,8.735758,1.429995,-4.926614,-1.0730785,-8.371421,-11.806317,-3.3121178,-15.997993,-9.385216,5.793796,-7.8338013,-1.8883133,7.9208484,-10.423302
-3.8365757,0.17565067,-4.8664007,2.4769304,-1.4932729,-4.726909,8.193161,2.139976,-0.48911783,-11.76533,-14.656149,-14.479383,-1.2560345,-4.8399673,-13.244335,-9.884927,-22.882032,-1.123932,-3.8513312,-14.856277
-9.128022,-2.6436737,2.8497248,-5.618727,-7.757893,0.5832796,-0.97850126,-8.738679,-6.6187735,-2.4979606,-6.8393173,-11.261663,9.348404,-5.378733,15.270732,11.236246,5.15925,-4.475483,1.5047375,-5.012019
1.0972115,-3.2685442,4.25136,-2.3507829,1.5787711,4.426796,-0.24507795,-5.6343822,-1.2527101,-10.595818,-15.378767,-10.589201,3.969234,-14.628376,0.14360553,-6.267885,-7.6852355,9.785346,-20.12152,-12.30866
-9.213466,2.5084782,-1.9644451,10.1117,-10.123837,-5.038505,-3.1212857,-7.47064,-11.165915,0.46284223,-7.680046,0.2672765,7.021343,-9.170436,-12.660594,-0.34665087,-8.320029,-1.5982394,-5.8518424,4.1735387
4.2019477,-8.603082,-4.996181,-3.782255,1.6000577,-5.7260876,-6.90789,-2.802088,-10.206225,-0.19895236,-8.894683,-6.8289566,-6.4229527,-5.012271,-4.837401,-5.8612156,-1.7915176,6.1431046,-5.91262,-5.1656704
1.2435641,-6.9409404,1.1280013,0.7282605,5.276473,-5.1956167,4.1493707,-4.8647933,-12.695822,-4.7049236,-6.6109285,-7.7647686,6.282527,3.6547205,-2.4575,-11.543142,1.6865017,-10.306266,-10.7893915,8.80635
-5.815242,-3.5070345,-0.5371028,1.8068806,-7.4325414,-0.5140576,5.3005857,-1.542814,17.36621,6.427706,-9.428881,14.394501,-4.082483,-0.51617503,-3.6323102,5.473991,-12.745741,-18.581232,0.8942501,-1.3371658
-0.2230469,0.53442824,0.8018127,2.281944,-0.56063926,10.866197,-2.552479,-0.20423147,-3.6099362,-5.9640007,-1.4781517,-7.61792,-16.072119,-3.416652,-2.691957,5.4357133,2.3943532,6.741014,-10.812855,9.0192
-1.935406,1.0790071,0.58965594,5.1941433,-3.6629753,-0.8881126,-5.1398616,-7.897953,-9.634163,11.281702,2.6990576,-2.789884,-14.883786,-9.174564,1.6715732,3.1246655,2.2369723,-2.1571434,-10.050642,-6.1727324
