6.9657764,-2.9947739,-7.057975,-4.223538,-4.3296256,6.33476,-7.73601,0.9720171,-3.3811622,-7.4659476,-18.362368,-14.132595,-2.6271377,-11.202737,-4.9915047,-12.315276,-11.028875,-9.917237,-6.432155,6.294123
0.6856098,1.5778407,-14.0505705,-11.096197,-12.609931,-5.611284,-5.92893,7.713975,9.913332,-5.5708914,5.115103,-14.859837,0.74283606,5.0444326,6.840477,-12.916623,-13.859262,-11.141199,-15.462244,-10.124002
-4.759284,-2.8452148,-3.787335,5.0715475,-3.1237004,-0.7677679,-0.95293456,-2.1969316,-5.2293735,-2.783785,-8.996767,-13.873278,-9.162881,-0.72474617,-10.856962,-4.3756967,-19.045736,-5.432532,-13.059099,-13.134023
-3.326822,7.443683,1.83035,-8.804131,-14.242183,-6.6442676,-0.55442566,-6.921217,0.8211641,-15.780445,-12.301933,9.928712,-8.341347,-9.86964,-14.401361,-7.0334954,18.225512,-7.860444,-7.9656463,-10.239327
-0.06832101,-8.754509,-7.6753473,6.040051,-1.805123,-11.097516,3.5314658,-7.240108,-2.6292543,-11.837817,-2.8625267,1.1053594,-0.43647218,8.652234,-3.542274,-14.563676,20.728373,-5.5105114,8.986731,3.939928
4.9566803,-2.6412637,6.0211973,1.5114611,4.12617,-10.474669,-4.125125,-2.2838078,-0.29425508,-4.415863,-9.372914,-13.58213,-1.8775535,-2.7381184,-7.577819,-4.105853,-14.026923,-13.495225,-6.6352024,-12.900589
-4.2605505,2.140018,1.334447,-1.4298192,-0.32153136,11.53282,-7.6728,-2.7777383,-5.7790647,-7.8203664,-9.748226,7.067593,-1.968458,-6.5909367,-10.38032,-17.362507,-15.922378,-18.817083,-15.930877,-23.313389
-5.472577,2.4807386,-2.9186144,-3.3435743,-2.0780697,1.7890626,5.8858624,0.892411,5.674204,-9.396343,4.062783,-8.460328,-5.563363,-9.283819,-0.5457877,-2.8297417,-7.958592,7.6356277,-13.293486,-9.900771
-2.231398,3.6482172,-2.1010172,0.7222529,-5.786686,-5.776326,-5.730142,-11.394675,-10.595228,3.9555135,2.3566208,1.5311649,-8.896227,1.5747236,13.497967,1.0416932,-2.9675107,-6.2621202,-3.8971074,-1.6091462
0.89826465,-5.32744,-13.387608,-12.888915,-10.5702915,-26.943874,-17.664362,-15.758835,-10.264085,-20.343903,-12.110834,-4.0858755,-6.7717676,3.2932074,-7.646099,5.6340966,-7.182652,4.1934824,-3.0423024,5.672624
-5.8460093,-1.3080952,-2.7628698,1.8180324,-10.738945,4.6895003,-3.8255577,-1.2818085,-1.360246,-6.57703,-10.299761,7.3363466,-5.5936275,1.7586023,-5.0222335,0.9252726,9.153502,2.247954,-1.5260708,-0.39579362
-6.4603853,-6.0156274,4.305186,-8.684657,-15.158757,-9.850551,-6.7383785,6.5267897,-12.324989,7.776824,4.9607463,4.891254,-2.398229,0.43351412,-5.297635,-12.319166,-10.81678,5.7416553,16.279806,-2.270932
-3.1857595,2.0543058,-8.729509,-1.3287975,5.8746715,2.584804,0.08092167,0.7283351,-6.2677927,-6.6543856,0.9647919,-5.282708,-2.6712868,-13.145117,-3.6477623,-6.2695403,-12.959057,-9.022311,-17.26447,-15.287173
2.870391,-1.8686794,-4.906859,-9.847955,-13.905992,-12.054296,4.0239115,-5.7461514,-5.474519,5.865039,11.994122,-12.465998,3.7169337,-6.0091333,-9.084338,4.248108,-10.531898,-5.9023967,-21.843649,-2.2045808
5.4247813,2.464334,-4.6930346,1.0418288,-0.39926857,-3.2682652,-0.052689422,-5.9644685,-18.201992,1.5252385,-4.228626,-9.895149,-4.2698727,-3.5793636,-3.9292514,3.1939485,-23.064371,-5.850729,-5.384114,-9.22262
-4.8467345,-3.0725126,-6.6558104,-3.1106339,0.1864854,-3.0690289,4.9389935,-9.458026,-7.800827,-0.9521152,-8.74189,-3.762572,-0.7277735,-4.2909966,-4.5237985,1.655919,-8.3142605,10.42129,-6.3157153,-5.304275
-12.438235,-4.4550905,-7.6091647,-3.4750807,13.235481,-0.76679826,-3.776595,-5.4400797,1.0484387,5.980244,-7.298009,-4.6758842,1.0572772,11.960365,-7.280363,-11.437996,-9.023255,-3.021567,-20.312233,-23.77679
-1.3260252,-0.35356352,3.5996528,2.5760932,2.7389622,-3.3030317,-1.7983044,-4.2677817,-10.491878,-9.598884,-3.154786,-6.6247387,-10.893978,-13.226161,-5.9748073,-3.5801826,-14.586946,1.1488127,-8.88552,-12.330399
-1.0128803,-0.057000536,0.1448618,3.8765764,4.16469,2.0947163,7.0526314,-3.1107817,-4.8866115,3.0593436,0.85615414,-2.1359956,-1.6521022,-2.9566095,7.008351,-3.2574785,-6.4224277,-3.0659747,-8.221304,0.806145
1.0882552,-0.7936919,1.1811402,-0.7656838,-4.892543,-4.7598057,-4.8866143,0.37392852,-10.216075,8.552015,0.39800632,-7.807298,-6.251953,4.342428,8.199179,5.85341,-2.4682167,-6.787345,-9.608294,-3.3154876
1.6669536,-1.742898,-4.265893,6.500764,1.9859971,-2.877854,-4.5821433,-2.2911873,-8.040685,-6.062536,-6.0834394,-8.064192,-11.191294,-9.696099,-10.084779,-5.3478193,-21.945383,-14.467519,-9.832454,-15.111393
4.7530913,-2.5641842,-7.0043936,5.278546,-2.8988612,6.6244917,-1.657003,-6.731448,-2.053708,-6.5187316,-2.034518,-0.04014858,1.264132,-8.86635,-5.3016305,2.4304943,-6.950885,-5.6811004,1.1606867,-11.789828
-2.6324854,2.3933506,1.1372914,0.17557728,-5.6351237,-5.9960513,-8.491177,-5.338342,-2.570873,-4.9087944,11.628978,-8.207051,0.35586232,-0.8596118,-3.4675317,-1.9143056,-7.593733,-7.9526978,18.598095,-6.8005056
3.0199442,-4.718451,2.0485098,-5.1758914,9.072926,-11.635935,4.466953,-6.062808,-12.271979,-10.0250025,11.21694,15.951654,-3.8459446,-5.8546863,6.7257786,-9.625246,-1.4409177,-14.095157,-8.699538,6.122619
-0.4496647,-0.37855938,1.2672418,-1.543677,-3.0512156,1.3233534,-5.774074,-5.5741487,-11.900717,-7.382956,-7.5077205,-3.0338714,0.5346013,-7.2383356,-6.2896123,-13.086158,-16.058018,-6.9041266,-15.686422,-11.426351
-3.5233164,-8.891747,8.529842,-1.3646388,5.4122524,-12.916186,-7.401273,6.197301,2.477599,-3.420973,-6.8478336,-9.98237,8.097767,-6.78834,-7.1343207,-2.9385164,-3.4050076,-2.8205113,-15.696668,10.969763
-5.36526,-6.839476,0.21828945,-1.925781,-3.593157,1.4253821,-0.2205776,-11.150023,-5.6790895,1.3039337,-11.608939,-7.715187,-3.938588,-0.02307899,-0.9858066,-3.9715598,-11.018247,11.583304,-6.731001,-1.2970208
3.7613597,-4.820094,-3.8584232,2.0243692,5.600043,-0.071747325,-2.9668314,0.21300459,-8.576337,-5.6142645,2.1628444,-5.458372,6.1567645,-9.72528,4.72263,4.9727182,-2.7754886,-4.590369,-5.6595635,-9.873684
-3.0819876,-5.9944983,-1.7062025,-9.233782,-6.0205855,-10.291528,0.79146016,11.571936,-4.8351803,-2.1778843,-16.679125,-6.193379,-2.8087566,-7.809237,12.424104,-13.658285,-1.9147002,-7.71133,-8.653522,-4.1965714
-7.3976426,-2.041291,-8.362258,-0.10225906,-14.101963,-11.448362,-3.4297976,1.1134555,-1.1640543,-1.4483961,-1.17058,0.28034297,8.591785,-3.162052,-6.221208,-17.494678,-17.577196,-2.505372,-20.274208,-15.905465
