1.7275751,-0.78801167,0.21248141,-1.1162239,-1.710598,2.4408827,-2.1008568,0.29846933,-2.1319706,-3.7751632,-4.8611035,-5.904591,-0.25806636,-6.55175,-2.5604153,-6.242523,-6.6782084,-2.91142,-4.5094695,1.5411843
0.6368973,1.2105626,-6.830224,-4.6504555,-5.7836213,-1.1247326,-2.3449273,4.9697733,5.0398965,-2.6819572,0.26494473,-9.303508,-0.80678374,3.6511333,4.083048,-5.9445,-6.266136,-11.622507,-7.5879354,-5.5251465
-3.3723369,-2.4380074,-0.71326655,-0.44663304,0.5921986,1.7412319,0.7716481,-1.468803,-3.3457165,-1.9147521,-3.006403,-6.4017406,-3.3623776,-2.1878767,-4.7355776,-5.9550467,-11.563138,-6.177705,-6.381868,-8.2243595
-0.554136,4.8731494,0.8203876,-3.5036573,-5.700606,-4.465106,-0.04512861,-1.1625532,1.0933875,-5.3637896,-6.4552507,3.0770504,-3.49392,-3.983634,-10.825663,-2.641838,8.224469,-3.5358212,-0.1164719,-3.5038736
-0.8637788,-0.92990005,-0.90110904,3.9513845,0.17378129,-2.4509861,2.238884,-0.8607172,2.6929996,-2.6709256,0.8467077,1.7029929,1.0789857,4.5234857,-1.9741037,-2.772876,8.042424,-2.3160977,3.8969047,1.4314564
0.08449012,-1.2911223,2.9142592,0.8530179,1.061516,-0.027760807,-0.213648,-1.0929482,-1.6191199,-2.7168558,-3.4380686,-6.4176044,-1.377331,-2.3929462,-3.154381,-0.54097503,-11.262734,-1.9804102,-9.400693,-5.91921
-1.9328438,0.56855536,0.87799203,-0.40144795,-0.6365523,6.914967,-4.6036115,-1.0763555,-4.001082,-7.513879,-5.5165195,3.6473126,-3.108773,-1.8030051,-3.8196614,-6.4580765,-13.161254,-6.544039,-14.530166,-13.448136
-1.2432078,0.12920034,-0.1822856,-0.370834,0.6147004,-0.25212008,1.4091002,-0.8457244,3.6258082,1.8209443,-1.2561271,-1.7246364,-0.33140948,-1.5487597,-0.8911504,-1.4587313,-5.822638,4.4800673,-2.184579,-4.2301707
-0.16937317,1.3532648,1.8748306,0.8523285,-0.6558218,-0.7612966,-1.115545,-0.56093407,-2.6335855,2.926373,3.209318,3.0642421,-1.616002,0.66115284,8.372481,2.4045222,1.0148059,-0.0035502724,0.8581021,0.9781736
1.0651882,-4.485165,-12.5089245,-15.080941,-9.123632,-14.66753,-12.0756855,-8.091765,-5.9232726,-7.8310194,-8.437343,-1.4134636,-6.0816584,0.44716573,-6.067617,3.4371946,-2.3778167,0.99835455,-0.30619228,1.7682189
0.26285332,0.41855645,1.9945737,1.3013232,-1.9506607,-0.18839075,-0.6644747,-0.26333803,-1.4219759,0.43686208,-1.68222,2.759273,-2.3534153,-0.11879761,-0.44371015,2.5600753,2.2846074,2.8143768,0.33519652,-1.4778072
-0.70977646,-2.341329,-0.9083045,-6.011044,-6.78387,-2.5913258,-4.2085123,4.4011793,-4.8854012,2.5170302,3.382333,2.4002757,-0.25698578,1.2877958,-6.1568093,-4.6069555,-3.24059,2.1627524,10.238713,0.37564507
-1.7869409,0.6989232,-0.66914463,-0.5693299,1.6816038,1.7944394,0.12532644,0.4137824,-0.79092354,-4.7182064,-2.3195312,-5.548541,-4.379748,-5.390361,-4.605754,-4.357596,-10.689712,-2.576223,-7.567527,-8.653967
-0.12703572,-0.17689103,-1.4165214,-5.100071,-3.9985397,-7.4102936,3.0361333,-2.138351,-5.4691644,2.7565508,6.167162,-4.5801473,2.818758,-5.5174017,-3.796946,1.0639685,-2.4007065,-1.6529157,-7.3934016,-3.060532
