1.769118,-0.81930876,0.19429877,-1.1448859,-1.7971764,2.657092,-2.0560837,0.3015167,-2.135273,-3.7907765,-4.881912,-6.2768617,-0.11930035,-6.5777297,-2.4550428,-6.3330564,-6.6773486,-2.9280493,-4.538775,1.4977363
0.38398042,1.0628526,-7.802894,-3.472437,-5.868648,-2.6459625,-2.288353,5.0089536,6.2013226,-2.7982872,0.322391,-9.349962,-1.1641314,3.440799,3.4987452,-6.002817,-6.286986,-11.62542,-7.623877,-5.65448
-3.3729608,-2.437438,-0.7134121,-0.44705942,0.5923598,1.74166,0.7712671,-1.470038,-3.2877645,-1.9186604,-2.9996266,-6.4049063,-3.3556626,-2.2106264,-4.7979836,-5.9560456,-11.560668,-6.1778264,-6.3858604,-8.227863
-0.69700146,5.1425233,0.7158375,-3.3788304,-5.839304,-4.5635924,-0.09991728,-1.3514789,0.95091426,-5.4223466,-6.477647,3.1188436,-3.5748906,-4.0676217,-10.830973,-2.670773,8.326592,-3.5431395,-0.21680883,-3.5288446
-0.87037724,-1.1448549,-1.0899162,3.343722,0.04893235,-2.5651345,3.2031665,-0.93246883,2.5695798,-2.9379075,0.99646866,1.679203,0.726467,5.2058816,-1.9423553,-2.908227,8.203101,-2.3768594,4.224857,1.3937186
0.08719494,-1.3606789,2.9564893,0.8625468,1.0537401,0.025184091,-0.4579551,-1.131922,-0.965945,-2.766308,-3.3539102,-6.432134,-1.3716294,-2.4192896,-3.2359004,-0.54172534,-11.262337,-1.9783001,-9.410222,-5.968648
-2.0305405,0.60898274,0.8143734,-0.3837963,-0.62631893,7.749603,-4.8027925,-1.213598,-3.9278374,-7.629222,-5.5467663,3.5982652,-3.0996244,-1.8188963,-3.8047945,-6.455659,-13.16148,-6.5444226,-14.54142,-13.467671
-1.2441726,0.13009973,-0.18209851,-0.37164298,0.6175475,-0.25504735,1.3971794,-0.847583,3.6411552,1.8185923,-1.2550085,-1.727174,-0.33343032,-1.5610539,-0.89230233,-1.4627069,-5.818993,4.5080085,-2.2060478,-4.2289443
-0.17231871,1.3575445,1.8823209,0.76209605,-0.6562103,-0.5482457,-1.1540807,-0.56776994,-2.6408136,2.8054943,3.2989478,3.0666611,-1.674444,0.64443535,8.653172,2.3752959,1.0366635,-0.012116322,0.8404751,0.98752236
1.0812746,-4.3688674,-12.863552,-15.304264,-9.30008,-14.590139,-12.131387,-8.289586,-5.949711,-7.8586507,-8.434741,-1.4051952,-6.026987,0.46125188,-6.044243,3.441087,-2.3789139,1.011939,-0.27522278,1.7487644
0.26033434,0.4103245,2.0108075,1.2811333,-1.9536653,-0.019964334,-0.6425736,-0.26675767,-1.3859416,0.31776652,-1.6288825,2.7563257,-2.4182208,-0.13665764,-0.45259896,2.5463948,2.3530037,2.8038774,0.32288846,-1.4712915
-0.77151096,-2.7720544,-0.57464945,-6.3125987,-6.838895,-2.4828198,-4.4023395,4.551384,-4.903979,2.5703583,3.5022016,2.4485395,-0.33427566,1.2553228,-6.146741,-4.669681,-3.3206747,2.1840703,10.383053,0.32309285
-1.7907056,0.71288186,-0.67460674,-0.5752941,1.6874958,1.7908096,0.1241619,0.26506618,1.4184878,-4.742675,-2.3059313,-5.5634246,-4.427236,-5.4374065,-4.624221,-4.358939,-10.681901,-2.5719981,-7.588104,-8.666701
-0.11468497,-0.1879809,-1.4289963,-5.461288,-4.03165,-7.2207546,3.4426901,-2.2653742,-5.500953,2.6951587,6.2595787,-4.5991335,2.6147866,-5.5444946,-3.787566,1.1149582,-2.384201,-1.623158,-7.667392,-3.0782452
-0.44994685,1.0982394,-1.5195034,-0.5102535,0.7975729,1.6760057,0.81035554,-2.1063774,-3.630192,0.13579908,-3.1386242,-5.267249,-4.6622424,-0.5150606,-2.1748059,-1.4020672,-5.290205,-1.3992765,-1.1195729,-2.451738
-0.6657232,-0.24538167,-0.0050110505,1.3009218,-0.41446814,-0.65615237,4.086626,-1.359199,-2.0731957,0.7524284,-2.2690516,-1.070141,0.9386424,-0.88454944,-0.63387513,3.0692346,-3.3626056,7.5159597,-2.130633,-1.4496098
-3.0236948,-0.8728437,-1.2984543,1.7434372,8.077393,-0.52081805,-1.6345437,-2.1885774,0.22586915,2.9876726,-3.3081229,-2.480474,2.24589,5.754617,-2.0613735,-4.3226843,-9.172427,-2.4714456,-8.367603,-6.300623
-1.5016797,-0.45693627,0.12969989,0.72177577,2.9500122,1.1495702,-1.2991039,-0.89241207,-2.950914,-5.558071,-2.7735207,-3.4485412,-2.7379553,-3.863669,-2.9594474,-3.1010718,-6.167949,-1.6919056,-4.2795324,-2.8183198
-0.8348525,0.024026353,1.6940168,0.25913772,3.4035463,-0.4377943,2.0485253,-0.47550753,-0.85482687,0.7925891,-0.936205,-0.93589014,-0.6637757,1.071976,3.719655,-2.35743,-1.4180918,-0.34624854,-0.26706263,-0.27638435
-0.347864,0.019006269,1.8373319,1.0939094,-0.32520458,-0.9694775,-1.7718263,0.012519126,-0.77750766,4.910061,-0.2660072,-1.1137463,-1.3776581,4.9119954,3.6910124,3.834621,-4.231283,-0.42713594,0.10284539,-2.1315548
-0.01585795,-1.284502,-0.10282772,3.572659,1.2084218,-0.20124981,-1.7322092,-1.2914962,-4.2570324,-5.6570153,-4.2934628,-5.132517,-4.372984,-3.930416,-9.391,-7.950838,-14.371995,-5.9264617,-7.1645803,-8.1991205
0.5134198,-0.39661953,-0.3147029,1.309774,-2.3774502,2.403187,-1.3287885,-2.2778845,-1.0781046,-4.177171,-1.9243177,-1.7929717,-1.948663,-4.739203,-6.0069013,-2.2816417,-4.657621,-4.4989414,-3.5979137,-2.8527224
