1.6422762,-0.7056791,0.23572057,-1.0907505,-1.6168096,1.9937038,-2.0735958,0.29908136,-2.0826788,-3.7413628,-4.8301926,-5.418238,-0.7231728,-6.5052524,-2.6353762,-6.05147,-6.785276,-2.8889272,-4.447122,1.5133476
0.8303307,1.5568832,-5.703768,-4.164431,-5.60354,-1.8339176,-1.1218543,3.739786,4.5670724,-2.401157,0.053003605,-9.289653,-0.4949267,3.5877767,4.6081057,-5.865622,-6.242498,-11.618128,-7.5302353,-5.233988
-3.3714602,-2.4317825,-0.71751326,-0.4463591,0.5917905,1.7408837,0.7720443,-1.4685236,-3.3556883,-1.9104632,-3.0129979,-6.4008994,-3.3201768,-2.1638021,-4.6859264,-5.9553366,-11.635025,-6.1776853,-6.3757443,-8.214641
-0.45350945,3.7525456,0.70640904,-2.5563517,-5.4214063,-4.0380325,-0.64984995,-0.9957028,1.1327573,-5.208495,-6.367694,4.2564096,-3.0880382,-3.7529826,-10.784346,-2.6113994,8.084452,-3.5229702,0.1237192,-3.4597418
-0.8403799,-0.60537744,-1.5538409,4.0257387,1.900278,-2.2488008,2.3482022,-0.7810509,2.9627445,-2.185832,0.639525,0.28777,0.8787803,4.207306,-1.9994134,-2.7516925,6.410296,-2.0694222,3.7610037,1.9110839
0.08026087,-1.1633372,2.7525797,0.83126354,1.0820475,-0.074271835,0.14223078,-0.9819063,-1.6816975,-1.2074428,-3.4083226,-7.5469832,-0.7997735,-2.2520542,-3.178188,-0.5784616,-8.065447,-1.9914162,-8.724283,-5.5060487
-1.8683093,0.66321605,1.0796324,-0.41382742,-0.33105856,5.230643,-3.9161963,-1.1241018,-3.9560192,-7.281899,-5.2095823,1.3211733,-3.0980055,-1.7118604,-3.8138037,-6.4648213,-15.907648,-6.5416527,-14.505468,-13.410327
-1.2417709,0.12753092,-0.1812204,-0.37043592,0.600431,-0.25007677,1.4358715,-0.84368616,3.604121,1.8225071,-1.2551008,-1.6937208,-0.3291751,-1.5208305,-0.88706154,-1.4538463,-5.858738,4.426372,-2.1294253,-4.2209754
-0.16612828,1.3512295,1.8607715,0.8862348,-0.6490497,-0.803936,-1.1009586,-0.55496764,-2.6327426,2.9795027,3.1708317,3.039443,-1.5082537,0.6849151,8.041448,2.3964245,1.0431353,0.0049091047,0.87655365,0.9692001
0.81468683,-4.051038,-12.067443,-14.887466,-9.053497,-14.705379,-11.960516,-7.9185896,-5.9131413,-7.748544,-8.432418,-1.4679582,-6.1351027,0.42952582,-6.0872426,3.4278038,-2.3716657,0.9825907,-0.4858788,1.779189
0.26729015,0.4486668,1.8260244,1.3749822,-0.8651459,-0.20637663,-0.57831347,-0.25698248,-1.4364516,0.5219501,-1.6936495,1.2908888,-1.1243521,0.12373465,-0.43226534,2.559349,2.6102455,2.824446,0.34295443,-1.4826574
-0.5632161,-4.199108,0.758006,-5.8121715,-6.6247063,-2.3262239,-3.7180316,4.013707,-4.9645395,2.8474298,3.1661825,2.745179,-0.04659694,1.3867522,-6.1786213,-4.555845,-2.9768245,2.1622448,9.883005,0.577796
-1.7815701,0.7155894,-0.6596544,-0.58802676,1.6507294,1.7974138,0.021366552,0.44185883,-0.94492334,-4.6847606,-2.328779,-5.482806,-4.2858663,-5.223497,-4.4148164,-4.3728676,-10.721908,-2.5849242,-7.5479336,-8.613039
-0.16048735,-0.12514567,-1.4163152,-4.652203,-3.9853904,-7.3506637,2.7592301,-2.0014682,-5.4078526,2.7914298,6.0312133,-4.5403323,2.7792225,-5.453118,-3.6385312,0.95910084,-2.5079885,-1.6989549,-6.9059105,-3.0176244
-0.44767907,1.0895468,-1.5165135,-0.5118424,0.79777724,1.6783162,0.8331296,-2.0542428,-3.6085331,0.14877534,-3.1512594,-5.2486653,-4.5804725,-0.4774713,-2.1667187,-1.4102097,-5.3211164,-1.4039285,-1.1192243,-2.4578366
-0.6644776,-0.24203654,0.0017826052,1.503983,-0.5094518,-0.6924001,3.723104,-1.3379792,-2.0696943,0.76721096,-2.2392604,-1.0576128,0.69095325,-0.8808687,-0.6330474,3.0697746,-3.3823774,7.375756,-2.0256937,-1.4239028
-2.9581301,-0.7872704,-1.168982,1.9799196,6.5887284,-0.45267847,-1.1899972,-1.943567,-0.00010261586,2.9141693,-2.983704,-2.4805436,2.5995457,5.2734885,-2.091418,-4.2960725,-9.373056,-2.462543,-8.053226,-6.128911
-1.501118,-0.4555729,0.1295842,0.7191073,2.950234,1.1499999,-1.2976956,-0.89038014,-3.0719411,-5.536371,-2.783472,-3.4247189,-2.695429,-3.7569158,-2.937171,-3.0906,-6.2062616,-1.6995447,-4.2738204,-2.772548
-0.8338521,0.021968288,1.6933242,0.2748645,3.356453,-0.42943385,2.0950687,-0.47334898,-0.88654643,0.80243486,-0.9450115,-0.91840076,-0.5849009,1.1112872,3.5265255,-2.3543556,-1.5883095,-0.34775394,-0.26122907,-0.25510204
-0.34378743,0.039239094,1.1021291,1.1988724,-0.3095465,-1.1274906,-1.7639471,0.02006792,-0.7325492,4.758369,-0.23084633,-0.7485617,-0.5079308,4.9211283,3.154147,3.7748866,0.4455054,-0.41931182,0.13568877,-2.09403
-0.075073324,-0.9435856,-0.11175863,3.2951384,1.230712,-0.17475682,-1.7937533,-0.91126317,-4.4484625,-5.285324,-4.5128903,-4.9749036,-2.3536875,-3.756666,-9.735897,-8.053528,-15.86886,-5.9304867,-7.4468265,-8.140924
