1.7616212,-0.8148671,0.19641177,-1.138899,-1.7921954,2.6462467,-2.0611672,0.30394703,-2.1438196,-3.7887185,-4.8756657,-6.2126217,-0.061527062,-6.573161,-2.4925709,-6.323139,-6.67705,-2.9239948,-4.5333433,1.4936825
0.5526728,0.8777099,-7.6272984,-3.329961,-5.863022,-1.0921578,-2.2716417,5.3856707,5.300575,-2.7765267,0.3191692,-9.33592,-1.1535037,3.4791627,3.5685954,-5.9936056,-6.28155,-11.624339,-7.616361,-5.625537
-3.3728166,-2.437892,-0.71323055,-0.44703376,0.5923296,1.7417638,0.7713175,-1.4690136,-3.33374,-1.9182467,-3.0008528,-6.4044037,-3.3472497,-2.205376,-4.785604,-5.9560766,-11.561059,-6.1778126,-6.385082,-8.227321
-0.660594,4.783074,1.0440315,-3.4151752,-5.8199806,-4.4131207,-0.07946411,-1.2363179,0.9568625,-5.412977,-6.472135,3.111457,-3.5661314,-4.0511804,-10.83053,-2.6616127,8.308503,-3.5414875,-0.19407696,-3.5236146
-0.8720724,-1.1288519,-1.061732,3.259351,0.06004933,-2.4405546,3.2579618,-0.9132954,2.5820472,-2.902048,0.9904141,1.6835275,0.78514576,5.0860405,-1.9563032,-2.8802004,8.177351,-2.3662202,4.1666617,1.4002969
0.08663233,-1.3964466,2.9836004,0.8598674,1.0547913,0.032229755,-0.41326746,-1.1098963,-1.4874817,-2.7620513,-3.3552265,-6.4303737,-1.353096,-2.4075196,-3.205149,-0.5425937,-11.262366,-1.9786035,-9.408725,-5.9544783
-1.976806,0.5854326,0.8227225,-0.3930434,-0.6311046,7.7224503,-4.757117,-1.1758624,-3.9963274,-7.6050725,-5.543915,3.6073616,-3.0930524,-1.8075718,-3.8082628,-6.456286,-13.161343,-6.544305,-14.539329,-13.465577
-1.2439635,0.12981328,-0.18214074,-0.37143204,0.6169786,-0.25195342,1.3988049,-0.8469418,3.6365745,1.8188134,-1.2550249,-1.7266372,-0.33246478,-1.5590972,-0.89253306,-1.4620621,-5.819597,4.501404,-2.2013216,-4.229583
-0.1717094,1.3566217,1.8774414,0.7831639,-0.65615076,-0.52545285,-1.1464214,-0.5657356,-2.6425185,2.8173237,3.2892978,3.0663302,-1.6719549,0.6493982,8.579691,2.3790476,1.0328788,-0.009860771,0.84500515,0.98594177
1.1346757,-4.4924474,-12.814993,-15.255982,-9.293342,-14.552067,-12.088413,-8.24553,-5.9418073,-7.8533506,-8.434077,-1.4066454,-6.0152617,0.45843992,-6.0516915,3.4400685,-2.3787055,1.0094006,-0.2796558,1.7474585
0.26072702,0.4116115,2.0036979,1.2853442,-1.9532937,0.0105578005,-0.64943475,-0.26573896,-1.4072796,0.33059707,-1.6332145,2.7568207,-2.4079306,-0.13346212,-0.4516011,2.5472515,2.3472464,2.806183,0.32575217,-1.4721138
-0.7633899,-2.8227086,-0.53800166,-6.2527246,-6.834321,-2.4029338,-4.378327,4.57297,-4.909265,2.5583966,3.4841104,2.4379299,-0.33419046,1.2611817,-6.1512685,-4.658235,-3.3070052,2.1796532,10.357098,0.33319622
-1.7899532,0.7090262,-0.67318827,-0.5768374,1.6863142,1.7920979,0.13086733,0.27658036,1.4247997,-4.739402,-2.3078697,-5.5594645,-4.417519,-5.4319844,-4.626531,-4.3591495,-10.683365,-2.5727963,-7.5838075,-8.663543
-0.11698507,-0.18754952,-1.4281366,-5.37989,-4.0288033,-7.1869597,3.2845998,-2.2355938,-5.4971366,2.7053947,6.2415867,-4.5944667,2.7213168,-5.5395803,-3.7952712,1.1002672,-2.386936,-1.6292892,-7.6039176,-3.0725088
-0.44973356,1.0974463,-1.5194619,-0.5104727,0.79757047,1.6771768,0.8134964,-2.100972,-3.6371026,0.13640164,-3.1404364,-5.265561,-4.649612,-0.51021415,-2.1741831,-1.4024345,-5.291238,-1.3996314,-1.118741,-2.4561255
-0.6656358,-0.24616158,-0.0024882602,1.2963638,-0.41355702,-0.65273136,4.0716176,-1.3534397,-2.0789132,0.7535208,-2.266784,-1.0685198,0.93547034,-0.88537997,-0.63555217,3.0693178,-3.362742,7.504606,-2.1192465,-1.4492495
-3.0183694,-0.88415444,-1.2772914,1.7131379,8.00332,-0.47133532,-1.6055968,-2.162638,0.22725323,2.986481,-3.2917309,-2.472189,2.3201518,5.703209,-2.0741272,-4.321426,-9.170055,-2.471985,-8.335315,-6.287855
-1.5016359,-0.45713648,0.12971692,0.72176903,2.949988,1.1496984,-1.2987751,-0.89201164,-3.032233,-5.5568404,-2.7743096,-3.4466,-2.714696,-3.8553083,-2.955973,-3.1006427,-6.16822,-1.6924397,-4.277033,-2.8164454
-0.8347841,0.023609772,1.6940018,0.26092747,3.398941,-0.43219492,2.0540574,-0.4749501,-0.8724785,0.793283,-0.9367103,-0.9340126,-0.65641695,1.074395,3.6919603,-2.357237,-1.4194963,-0.34637836,-0.2662101,-0.2742259
-0.3476793,0.019000398,1.8341826,1.0965295,-0.32475963,-0.9591034,-1.7725524,0.013627616,-0.78635556,4.899681,-0.2625369,-1.1136744,-1.3728247,4.9106812,3.6054232,3.832048,-4.2313113,-0.42647645,0.1052333,-2.129479
