3.2063174,-1.1572417,-2.0452096,-1.9945357,-4.173231,3.4728491,-3.698894,2.0688064,-4.353978,-5.401208,-9.851476,-6.956915,-4.129808,-6.7699327,-6.6713104,-8.930319,-6.987866,-5.9784355,-6.7092323,4.371719
-0.0559215,0.49774763,-11.321755,-7.6890216,-11.210702,-1.4024426,-5.7256484,7.062321,9.203838,-3.9104397,0.98509645,-7.310155,-3.3512847,4.3495574,4.328688,-10.849455,-9.7212515,-9.093904,-11.131421,-6.6352177
-3.4139898,-2.5625901,-0.762831,-0.67433167,0.62795997,2.111959,0.88914484,-1.5662161,-4.39906,-2.471976,-4.5053396,-9.437865,-5.9082556,-2.01295,-4.871774,-6.3073373,-12.92526,-5.213592,-7.687418,-11.962238
-2.8674176,7.6120143,1.6879164,-6.5397267,-7.9392176,-8.551994,-0.3298234,-7.5379877,0.012581371,-7.706933,-12.494135,6.3326874,-4.630765,-8.760947,-13.816582,-8.453183,11.827554,-6.051648,-3.246004,-4.534551
-0.29172805,-6.2274394,-5.6795073,3.8026707,-2.237537,-6.8540754,5.524057,-4.898049,-2.7314038,-9.289864,-4.801127,1.5292717,5.373653,9.560882,-5.667971,-5.8734145,12.965495,-1.3773053,7.1499944,0.788523
0.3293793,-1.9881724,5.875607,1.2126826,0.30022904,-2.231431,-6.1892085,-1.9073138,-2.16312,-4.0376644,-2.922346,-11.515703,-2.8168678,0.0024160985,-4.3396373,-3.5021238,-15.169953,-4.050421,-7.6509457,-8.953246
-1.7085568,1.4318627,0.82149154,-1.6287118,-0.56261945,11.685573,-7.0134153,-0.653559,-4.797446,-11.196932,-4.964784,1.976827,-3.6167758,-4.468808,-3.3762803,-11.47367,-13.637109,-8.908221,-15.549473,-16.863613
-1.258691,-0.02031587,-0.21581383,0.031769108,1.1230402,-0.39443022,-0.032767564,0.63848644,2.2527113,-1.4173964,0.6543427,-2.926478,-4.3225565,-5.1882133,-0.57238895,-3.116822,-4.643187,6.9077177,-7.113538,-7.809581
0.039177626,-0.4480863,2.34548,4.006624,-1.3775132,-3.7075436,-1.969224,-4.708648,-4.9471145,2.3497972,2.7727742,5.485681,-2.913084,-1.7057266,8.715552,0.67364764,-1.6736801,-3.7666354,-2.471277,1.1559936
1.4745454,-5.108609,-13.764031,-10.493339,-8.944391,-19.099827,-14.842065,-11.906768,-7.853686,-13.550789,-15.165886,-2.327663,-6.108975,0.3662747,-7.909978,4.692078,-3.707725,1.4543145,0.2561069,2.117474
