6.8158593,-5.233,-5.4358215,-6.513958,-5.169697,7.3186803,-5.5747237,0.9923882,-3.7269022,-7.3497367,-19.885448,-9.297143,0.5569488,-10.122368,-6.689475,-12.5138035,-11.380552,-8.450237,-5.4144425,4.522086
0.94431466,0.82982284,-16.132254,-12.479678,-11.907917,-0.98368186,-2.6614108,6.9128213,10.694277,-5.20371,5.453651,-15.388583,-1.437034,4.0065255,7.4092655,-14.72094,-12.182058,-10.09829,-14.295478,-12.233738
-4.761585,-2.8563476,-3.8142133,1.1811715,-0.7518931,2.1083705,0.68285805,-2.1242023,-4.075227,0.38742992,-8.994147,-12.496608,-10.323902,-0.6952225,-10.744549,-3.215473,-16.02809,-5.4320397,-13.09841,-13.12767
-4.2199373,8.37668,0.49452448,-6.517953,-11.590603,-10.350506,-0.52215487,-4.6552916,1.3947052,-14.615795,-11.296299,6.761765,-6.6795382,-8.246178,-16.830957,-8.552339,17.442274,-8.264024,-9.729624,-11.022168
0.3161499,-8.019102,-4.5821195,7.5403986,-1.5626858,-6.255664,4.858149,-5.911349,-5.5700336,-12.743574,-5.271663,-1.4848671,-0.7053864,8.721318,-4.1721363,-14.059001,17.8611,-2.9716125,7.717232,4.0146813
1.5630943,-1.0776669,6.2550316,4.2607665,2.744077,-7.712248,-4.4737067,-3.3364637,-0.1200605,-3.0308943,-10.042661,-12.369623,-0.70651823,-2.8049734,-7.484667,-2.1328378,-17.82439,-10.480814,-8.053252,-13.801192
-6.8963556,3.5120492,2.0469553,1.1864545,-0.5480881,12.067467,-4.5045114,-2.1366882,-7.600216,-7.400575,-9.740282,0.6320694,0.2186379,-9.72864,-8.076789,-17.35453,-15.957245,-14.321561,-14.41797,-22.32272
-5.4741755,-0.3965106,-0.2839069,-0.42219535,-1.9447217,-1.3578428,5.2933908,1.3840662,5.1289635,-6.4435163,3.6821723,-6.574026,-4.410446,-8.794632,-3.543491,0.3136357,-10.563799,5.6826434,-10.115025,-6.929757
-0.04569304,2.0438793,-2.1571455,0.9039735,-1.8641088,-5.8148947,-4.9085107,-11.142272,-11.932534,4.01317,0.91738856,1.731985,-8.932087,-1.4277464,14.07221,-2.4383283,-4.779635,-1.7660573,-1.8803631,-1.2436508
1.6495932,-6.1881475,-14.312235,-11.509438,-9.192725,-26.384392,-16.867018,-15.856475,-8.268315,-19.884842,-15.293912,-1.875632,-6.2743177,3.9804354,-7.492531,5.558332,-8.5340805,3.9924684,-1.6681796,4.22014
-0.0024760314,-0.8157538,0.49723142,1.9270537,-7.523401,4.6901383,0.11552617,-1.5193369,-1.3262126,-6.6119843,-4.9897747,3.3381329,-5.4811664,1.7839909,-3.6751695,4.0955176,5.5570445,2.2558994,-0.9635068,0.057356864
-7.419533,-5.196732,1.9204154,-6.9958777,-14.780661,-13.039721,-6.7023015,7.4531455,-8.829778,6.4891605,6.8934884,3.848439,-0.60319924,0.8354989,-4.725278,-12.46509,-9.193693,4.8796186,15.438053,-2.7190444
-3.445884,1.3572291,-8.666171,-1.3353385,7.5236654,2.5280507,-4.2599096,-0.25961548,-5.9242225,-6.2177935,1.1118262,-5.2786903,-2.5592687,-11.441309,-4.6811056,-5.6325283,-15.208273,-4.344169,-17.187746,-15.307716
-0.055841595,-2.1538806,-9.36621,-11.190452,-10.276007,-8.999107,0.2853043,-5.6667514,-3.73014,6.2199697,13.070257,-11.56866,5.8860936,-7.4158626,-8.656344,4.447093,-7.515756,-6.0147104,-19.954977,0.4304489
2.0551214,3.4557738,-4.967083,2.2447457,2.7255123,-2.387885,0.4047315,-5.757786,-15.119308,0.31949452,-6.5185566,-9.263541,-3.8021188,-2.6053972,-0.7708119,1.7434099,-22.52722,-5.9936876,-5.313612,-5.8589063
-2.011957,-0.1726747,-0.55498874,-0.54772395,2.137878,-2.0114377,3.0079618,-6.1648016,-7.7869987,-0.5430239,-10.387941,-6.148322,-2.39002,-3.464439,-1.2737908,1.630556,-4.452529,9.661733,-4.345231,-4.900024
-9.854869,-2.4754224,-8.166886,-3.4524112,14.170106,-0.62813765,-5.2343445,-4.3185697,0.78863066,5.9091654,-6.9978313,-7.3100686,0.35707206,11.994066,-8.615691,-11.613357,-8.68699,-4.455635,-21.39701,-20.5268
-1.3305289,-0.3117948,0.6511042,2.5737157,2.4134114,0.04145416,-0.8984686,-4.266531,-7.091721,-9.477668,-3.2026846,-5.1674247,-8.339492,-12.571124,-5.959258,-4.459307,-12.356285,1.1642767,-8.82492,-11.055625
-1.0131803,-0.06497467,-0.6857585,4.697353,6.411629,2.0947104,3.7608964,-3.1104102,-4.8247194,3.0638125,0.85594213,-2.093894,-1.7291422,0.08340739,6.998157,-3.070346,-6.4060717,-2.900311,-8.271447,0.9059878
0.40239146,-0.8400537,4.4140215,-1.2876819,-7.555468,-0.1832531,-5.6476197,-2.0078316,-7.641566,9.825619,2.2276952,-10.277755,-6.1305447,4.5411987,6.6069,5.244062,-5.6579347,-6.4898157,-10.797849,-3.3277895
5.3811193,-1.8006757,-2.2173378,3.2337139,2.6818411,0.38310012,-5.2061124,-4.3370967,-7.676458,-5.635136,-4.884547,-7.209073,-8.447422,-12.73781,-9.804416,-5.931539,-12.881795,-11.306425,-9.781214,-17.432013
5.3154545,-3.3689337,-6.1636105,3.2269876,0.7439283,8.1115885,-4.7286544,-6.739221,-1.9464415,-5.9659815,-5.700553,-0.86873806,2.5514605,-14.30852,-5.191491,-0.44303414,-8.079053,-4.519757,2.1838832,-12.477462
-2.4850311,1.1548523,0.21644814,0.047099493,-0.66449136,-7.6829553,-9.239143,-1.2461814,-1.8340181,-4.9566474,11.552201,-8.3411875,0.9825979,-0.53913724,-0.98775417,-0.039608393,-6.3634396,-11.084546,16.125937,-3.380115
2.5396414,-2.468355,3.7440403,-5.235334,7.230847,-11.06756,4.772734,-6.4253535,-8.57789,-10.086678,12.663336,16.816408,-4.422267,-6.208185,6.1620674,-9.544796,-8.85731,-14.769082,-8.616247,6.7928524
-1.984574,1.696285,-0.501611,-2.3435733,-2.47296,1.9218764,-2.6259897,-5.00009,-7.301612,-7.269444,-7.507,-0.75199926,-1.0718653,-3.7296648,-6.2887483,-10.161747,-15.562958,-6.683201,-15.558769,-10.332341
-0.43492034,-8.851703,6.14696,0.38550922,4.0845556,-8.876551,-3.8102582,2.1555793,3.1612277,-1.1767917,-4.990734,-9.246694,9.165255,-5.0569525,-9.676694,-1.9644102,-2.608836,-1.877285,-18.762232,10.105523
-3.4937851,-3.9134786,2.3904717,-0.695611,-3.067428,4.2515287,-3.1761894,-9.156634,-5.788103,1.3013031,-11.543362,-13.154118,-4.1469746,0.5251565,-2.1058109,-3.9247637,-6.4749904,11.72446,-5.8630085,-0.8176652
0.40381235,-1.434081,-3.7918591,7.106527,1.2453003,-1.2613624,-2.3391604,1.28507,-8.573626,-3.436584,1.5495414,-1.3223675,0.09031663,-5.709797,1.3210977,5.8087325,-5.063013,-4.2220616,-1.8012543,-9.825602
-2.626157,-6.0324564,-0.83360595,-9.458849,-2.6912563,-7.861688,0.17444769,9.77124,-4.718935,-2.1724694,-18.66991,-4.830373,-1.1675253,-7.3131285,11.4748955,-13.315232,-2.9538894,-4.007988,-8.55596,-7.1614943
-5.889908,-3.3899224,-7.8146887,-2.0082862,-11.227896,-8.825234,-0.849134,-0.29509482,-2.7356627,-1.4902276,-1.1594688,-0.96979547,7.1534553,-0.36449796,-3.9926655,-17.347864,-14.7923565,0.57334214,-20.764578,-18.005283
-7.506139,1.1476618,-1.1597219,0.81245804,-1.8093573,-1.7021904,-2.087387,2.9556086,-12.653141,-9.4476385,-8.064796,-10.81898,-3.3246727,1.5866444,-6.950677,-0.05541317,-8.253688,7.400474,-13.67458,0.23318607
-2.3420541,6.3296905,-1.236868,-5.546782,5.5592504,-9.185231,-4.623666,0.28661752,-6.5462427,-5.2742486,2.1569862,-8.550465,-3.6494339,-13.024664,-3.9018714,-8.616007,-13.707279,1.2865674,-5.2050886,-14.5185375
-0.42737412,4.5597425,1.1687504,-3.162092,-1.555946,2.3771796,-3.901106,-16.41294,-11.364339,-6.9899855,-7.890956,-14.830627,-3.2843978,-8.4967575,-6.8240976,-17.115726,-28.430283,-3.0529673,-19.178223,-15.243368
-2.4549267,-1.0777686,-3.0735035,0.7827553,0.5850431,0.9479476,1.2266232,-0.492581,-2.3908556,-8.855074,-8.887966,-2.3414586,5.6200166,-3.241079,-5.1982565,-3.7206926,-16.816133,-8.863555,-12.226021,-7.113507
0.66636324,1.1442515,-3.128657,1.8491771,-1.1637771,-5.0432415,-4.607154,-4.4531875,4.961987,1.4986073,-5.6606083,10.310698,3.005081,-11.383826,-13.838583,7.9172964,4.491539,-2.3358316,-11.444973,-6.691953
-3.2322924,-3.204801,4.1315894,-0.7594611,-6.241621,6.152302,-2.4839294,-9.428345,-8.250132,9.874874,-5.461233,-15.6771755,-1.9235388,0.27412173,-6.0155187,0.0072121606,-7.657473,-9.922482,-25.376242,-5.8431473
