1.7853763,-0.83411956,0.18917657,-1.163556,-1.8180841,2.7400112,-2.0285304,0.30232936,-2.2316346,-3.7947164,-4.902164,-6.419137,-0.089812376,-6.5904427,-2.4101343,-6.362039,-6.6742516,-2.9368536,-4.552985,1.5375507
0.3843946,1.0678085,-7.943485,-3.6242514,-5.8933887,-2.4657583,-2.3439865,5.926965,5.1696267,-2.837764,0.3019738,-9.363929,-1.2616498,3.5191946,3.6051636,-6.018899,-6.29191,-11.626683,-7.637981,-5.710481
-3.3731024,-2.438164,-0.7129654,-0.4472268,0.59240806,1.7419232,0.77131635,-1.4692754,-3.3155239,-1.9196135,-2.9982183,-6.4058495,-3.3741558,-2.2117684,-4.7979536,-5.956052,-11.559417,-6.1779647,-6.3873725,-8.229693
-0.7187272,4.837326,0.78184515,-4.115137,-5.8985443,-4.6525326,0.99578846,-1.4018253,0.90980136,-5.4374514,-6.4894357,3.1397364,-4.0379944,-4.10206,-10.831022,-2.6838384,8.366742,-3.546925,-0.26675963,-3.5441134
-0.8591421,-1.2357088,-1.1018753,2.670731,0.02591869,-2.7110183,3.9400325,-0.9521623,2.5097136,-3.002767,0.95190877,1.6725758,0.576413,5.4081903,-1.9318849,-2.9834673,8.267896,-2.4031682,4.3113737,1.3878515
0.0894894,-1.3618283,2.9652877,0.8659961,1.0505576,0.012511944,-0.59458965,-1.1411145,-1.0124353,-2.7812595,-3.3563013,-6.435854,-1.3478185,-2.405779,-3.2023034,-0.5417647,-11.261957,-1.9736025,-9.413445,-5.995619
-2.0533311,0.59130603,0.80373526,-0.34844896,-0.62338775,8.053314,-4.90372,-1.2440469,-3.975494,-7.663697,-5.5499363,3.587808,-3.076241,-1.816217,-3.794481,-6.454266,-13.161488,-6.544236,-14.546278,-13.477533
-1.2444124,0.13016759,-0.18159173,-0.37202692,0.6183451,-0.26283574,1.3955518,-0.8477941,3.6380506,1.81806,-1.2551353,-1.7278982,-0.34502855,-1.564431,-0.89143,-1.4639322,-5.8172083,4.517509,-2.2126703,-4.2308216
-0.17303461,1.357985,1.8929492,0.73539877,-0.6562673,-0.613716,-1.1625184,-0.5697794,-2.6466503,2.784032,3.3111238,3.0669332,-1.6563767,0.63623065,8.751071,2.371196,1.048317,-0.017567191,0.82966155,0.99101144
1.1293287,-4.4288907,-12.900298,-15.404852,-9.334527,-14.67704,-12.162096,-8.363589,-5.977608,-7.866854,-8.437439,-1.3939204,-6.0132957,0.46622133,-6.0384955,3.4432178,-2.3792486,1.0167927,-0.27058536,1.7676681
