1.5736827,-0.6504685,0.24220072,-1.070784,-1.5631673,1.9641879,-2.1580458,0.29854453,-2.108457,-3.6526887,-4.909939,-5.357636,-1.8773476,-6.430899,-2.6402957,-5.679778,-6.671874,-2.867076,-4.38736,1.7369248
0.77294225,1.2197703,-5.087711,-4.307379,-5.239724,-1.2324392,-0.73125297,3.696695,4.2223063,-2.314037,0.07541643,-9.249647,0.08690464,2.9911296,4.766488,-5.635357,-6.5388722,-11.617492,-7.3793383,-4.9019146
-3.3710368,-2.430867,-0.7184406,-0.44597307,0.5914528,1.7407777,0.7722247,-1.4682192,-3.3619347,-1.8956676,-3.017444,-6.3831773,-3.2943182,-2.132381,-4.6874433,-5.9385266,-11.615226,-6.1780343,-6.3785553,-8.207898
-0.43915913,3.91086,0.7824252,-2.3482993,-5.3452625,-4.5421963,-0.40789336,-0.8418627,0.7576836,-5.125803,-6.297015,4.3957095,-3.3868787,-3.5972462,-10.251391,-2.6201463,7.3558397,-3.2480295,0.041462872,-3.38434
-0.8537803,-0.39432216,-1.3705981,3.044219,1.4916832,-2.642841,2.8725803,-0.6380974,1.2048824,-1.1823261,0.43607515,0.40070248,-0.771385,2.7740345,-0.39734903,-2.823399,7.316503,-2.1394112,3.8695235,1.5150664
0.08236414,-1.1136513,2.6861298,0.83090127,1.1047678,-0.05845431,-0.025426557,-0.9262635,-1.4893632,-1.1512582,-3.577414,-7.4217134,-0.5389448,-2.241463,-3.2518003,-0.55688745,-8.056341,-2.0242422,-8.728716,-5.438847
-1.8270882,0.57917273,1.1290528,-0.42351204,-0.9111388,5.171795,-2.952396,-1.1932505,-3.9042737,-7.0563917,-4.8693514,1.9372432,-2.9454722,-1.6741894,-3.825493,-4.2111607,-15.905914,-6.5437393,-14.473077,-13.394785
-1.2410655,0.12684439,-0.18093659,-0.36973774,0.5889566,-0.25258574,1.4596043,-0.84274817,3.5751305,1.824417,-1.2571449,-1.687511,-0.3078016,-1.47491,-0.8882153,-1.4468976,-5.5900245,4.380722,-2.0813708,-4.243973
-0.16519159,1.3530707,1.8462098,0.8951667,-0.6626148,-0.796863,-1.0507956,-0.5532081,-2.6355205,2.9981918,3.000656,3.0189312,-1.4904726,0.7652167,8.054936,2.387165,0.39662406,0.005413772,0.9421483,0.9409661
0.47287738,-4.173201,-11.573704,-15.405111,-9.053128,-14.53477,-11.726618,-7.9046283,-5.828258,-7.620139,-8.434736,-1.5319422,-6.1438503,0.43223777,-6.1436586,3.4612231,-2.3620312,0.9251847,-0.46189696,1.8769
0.26887494,0.4630281,1.9358329,1.4519643,-0.7443404,-0.26567176,-0.4477645,-0.25387168,-1.4417197,0.55825543,-1.6785213,1.6668805,-1.2565551,0.14948198,-0.396545,2.554608,-0.6376003,2.8203375,0.36345372,-0.50252116
-0.43705136,-3.702343,-0.2173619,-4.8882523,-6.6629953,-2.1330152,-3.3350773,4.033834,-4.9710627,2.7263227,2.9405344,2.8927462,0.14418839,1.1423928,-6.2089615,-4.4459734,-2.8126647,1.9928905,9.501514,0.92040247
-1.7791997,0.7072614,-0.6556552,-0.58199257,1.6276438,1.7993027,0.051277835,0.45343384,-1.0135173,-4.6528387,-2.355978,-5.3972254,-4.250745,-5.0521135,-4.413656,-4.3894753,-10.734633,-2.5907311,-7.6428857,-8.579994
-0.17258455,-0.123637244,-1.3774241,-4.913148,-4.0587735,-7.781787,1.7582835,-1.8616493,-5.2698965,2.734698,5.9596567,-4.4606276,3.388888,-5.134044,-3.6437907,0.56368524,-2.4513173,-1.7641556,-6.7817125,-2.563973
-0.44722828,1.0863262,-1.5149993,-0.511559,0.7975848,1.6810441,0.8363836,-2.0450304,-3.5979195,0.15195525,-3.1541538,-5.230511,-4.5779347,-0.43587667,-2.171741,-1.4243226,-5.324938,-1.4056643,-1.1266497,-2.5046592
-0.6634468,-0.240912,0.009447141,1.0969881,-0.4889493,-0.7857932,4.28013,-1.3330101,-2.0731034,0.7497174,-2.209918,-1.0402995,0.8659474,-0.7679364,-0.6165057,3.060425,-3.233961,7.266402,-1.8333887,-1.4372529
-2.9169207,-0.77397054,-1.0563651,1.3478911,6.3111424,-0.2979493,-1.108377,-1.8567873,0.033776022,2.7473722,-2.8438385,-2.3968005,2.978367,4.9920344,-2.0177171,-4.231563,-9.192542,-2.4402237,-7.9093447,-5.8998647
-1.5009482,-0.45451918,0.12959708,0.71712214,2.950876,1.1500746,-1.2965958,-0.88978916,-3.0823965,-5.5271254,-2.7925143,-3.422464,-2.919583,-3.6197329,-2.9378471,-3.0745816,-6.2450466,-1.7011698,-4.2735205,-2.7662492
-0.8336058,0.02190208,1.6929889,0.2791044,3.335748,-0.42586103,2.0981686,-0.4723981,-0.8982029,0.80550945,-0.9587165,-0.9019066,-0.5310742,1.1235749,3.4211752,-2.352268,-1.5888399,-0.34929597,-0.28346822,-0.2802635
-0.34242624,0.042014055,1.0568244,1.2489676,-0.30635545,-1.0913795,-1.7680306,0.021672199,-0.7325982,4.5863523,-0.23165472,-0.5441583,-0.3989322,5.0093355,2.9446013,3.7685142,0.44592342,-0.41995054,0.1351182,-2.099488
-0.093771785,-0.8775398,-0.19214036,3.2322073,1.2888477,-0.16319695,-1.7331432,-0.8902841,-4.438958,-5.36892,-4.4367843,-5.381092,-2.8470767,-3.5771916,-9.859283,-8.078742,-14.245847,-5.9414062,-7.503966,-8.048771
0.46321738,-0.32759616,-0.18747522,0.6585541,-2.3360322,2.7808745,-1.1309673,-1.4394027,-1.3169209,-4.0025415,-1.7502487,-1.8409594,-0.040681064,-3.9904685,-4.733377,-2.2424994,-4.678195,-4.494317,-3.6121278,-2.7508454
-1.0619181,0.66375977,0.58594435,1.6589719,1.0738289,0.8842066,-1.2947407,0.03961967,-2.8990345,0.021784993,6.9670143,-2.7270882,-1.816031,1.9094225,0.14738315,2.4111109,-3.460023,-2.9306471,11.725936,-2.9863389
-0.07603751,0.20665109,2.8723104,-0.57912636,3.848318,-2.1393,3.4775727,0.40996057,-4.078443,-0.78508204,4.7564163,6.4315357,-0.05143569,-1.1613104,1.2184589,-5.95714,-2.8523564,-6.3590474,-2.9041982,2.9149272
-1.95959,0.7508829,0.22863854,1.4718678,1.154889,1.6280465,-1.2983869,-2.381398,-0.376651,-3.7226052,-4.122306,-1.7727259,-0.7222108,-2.8525338,-2.951086,-3.7100391,-12.613587,-2.696279,-6.660598,-4.0337305
0.16795865,-1.2962923,3.2260153,-1.9081656,4.298131,-1.4380744,-0.13343406,0.03917047,-0.39388707,-0.5530164,3.7698562,-2.7413352,4.674446,-2.4755287,-0.09494866,1.9396645,-3.6686254,0.06778177,-5.264347,5.2821193
-0.8607536,-0.6594864,0.7600242,-0.98862827,-1.8092886,-0.27446085,0.46262023,-2.0776818,-1.1014274,-0.040112484,-1.8290241,-2.5568457,-1.1764308,-0.7020718,2.4342825,-4.61239,-4.2269583,4.6320276,-1.0156842,-3.8346822
0.3903533,-0.45143083,-0.20546953,1.5518382,1.2674214,0.40008485,-0.35228017,0.0068618194,-1.3103544,2.140743,1.6127312,1.6321319,-0.33028445,1.3502533,2.1960807,1.9174173,-1.9108522,-0.9114412,0.9577109,-0.5130332
-0.068621255,0.047210485,-0.0206167,-1.126837,-1.187486,-3.7276986,3.0750427,3.1509662,-3.36231,0.0126192365,-4.652068,-4.065344,0.34614033,-2.738396,3.8176758,-3.799695,-2.5065913,-3.840536,-4.9378967,-6.811944
-1.3738232,-1.0435567,-6.0949683,-1.2154714,-7.7852426,-11.405102,-2.2159889,0.40819162,-2.4584513,-0.41373464,-0.17789567,-1.739747,5.1288514,-0.41128615,-4.1823025,-6.07086,-11.592239,-4.359196,-11.900147,-14.801221
-2.4843693,0.7305254,-0.3932895,0.7102344,0.41570497,1.1119366,-0.09134,0.7179416,-1.8081208,-2.0611777,-1.3945829,-5.445078,-3.993868,-1.2190789,-5.106431,-3.3125153,-6.981732,0.47339922,-4.3493524,-4.3648124
-0.668452,0.46146652,1.553473,-0.06983642,3.0123186,-2.696808,-3.663582,-0.21064496,-1.3365995,0.6321449,0.6768939,-1.1471533,-0.45480075,-1.3705655,-0.72541136,-2.1111681,-4.9456058,-1.9705101,-2.186749,-4.6755543
-2.5798507,1.4557406,1.55114,-1.281263,-0.89179766,0.9453169,-0.43782756,-2.0510044,-4.5821605,-3.8241913,-5.5852833,-4.1672344,-4.0233364,-7.131239,-3.6274183,-8.541195,-15.958102,-3.2389183,-14.084156,-12.51911
-1.8874092,-0.51443684,-0.680227,0.9315938,0.40467685,-1.0280763,1.7820257,0.36842862,-1.3429992,-1.3165954,-3.8276346,-4.4865475,1.9315385,-3.3760703,-4.309058,0.59585756,-6.5718174,-2.5001624,-5.0836954,-2.5917726
-0.55685306,0.7957921,1.4703326,0.48136202,-2.2705863,-5.1981487,-4.524299,-1.2182565,-5.5099173,2.9933817,-2.4160008,5.7107377,0.62828535,-0.9471065,0.11199835,6.38235,-0.6815809,-1.4681698,0.22662403,-0.49229464
-0.9228574,0.028617868,1.8682935,1.0614387,-3.4166684,3.0936491,-4.917721,-2.5222769,-2.718609,2.0418434,-2.6641903,-4.2384667,0.8112587,-0.07109426,-2.7384999,-1.1466002,-10.885631,-5.505875,-10.025144,-1.9822363
-0.49791402,1.2842153,1.0013293,1.5138122,-3.2681031,-1.7806125,-3.8038075,-1.0297481,-6.7620635,4.645166,0.43036482,-2.2928214,-6.435532,-0.39096656,-4.5496783,1.1637815,-1.0376141,-4.928112,-0.12674868,6.8097095
-0.11951271,0.27498397,2.1261218,0.75460416,-0.25369704,0.3355281,-0.030906754,-0.841457,0.44128686,0.8471488,-2.6138349,1.0254174,-1.0299783,-1.6546293,-1.0449291,3.159129,-3.7303956,-0.6487248,1.5438076,-1.7853793
-0.24439558,0.9123115,0.96968824,3.081657,2.8394709,0.9083205,-0.22834483,0.6371613,-0.8682961,0.8763743,0.5876172,-3.9486914,0.926929,-0.6602521,-2.8912704,0.59690404,-12.35342,-4.410904,-4.1308084,-4.174197
2.2583597,1.0450989,3.4267454,1.4508436,-1.5080492,3.9527462,-0.48180312,-2.2105825,-1.9234121,-2.6819983,-4.1180596,-3.439546,-7.2799077,-5.776032,-5.8531127,0.18065648,-4.651483,-3.2202291,-5.0163856,-1.608232
0.1269812,1.373411,0.3427741,1.511971,0.90873796,-1.3004235,5.4837804,-0.8803007,-0.7090786,-0.92699593,-1.8164032,-1.9540466,-6.347437,-3.2017694,-4.5835066,5.7954903,-4.0496397,0.30118942,3.8167493,-1.8811883
-2.4338331,-0.27437034,0.35234866,2.838676,-0.16412471,-3.0620992,4.89901,0.7310141,-0.8566663,-5.167933,-3.722939,-7.413747,-0.84945095,-4.6405253,-7.506198,-3.8855221,-22.36638,-0.47477034,-3.053971,-18.165976
