3.1345923,-1.1067585,-2.0359933,-1.9840477,-4.1732593,3.5380435,-3.6984513,2.0776591,-4.369523,-5.397708,-9.845271,-6.955584,-4.1281495,-6.7676578,-6.6741486,-8.926936,-6.9628706,-5.8837295,-6.709622,4.375815
-0.2055593,0.5568062,-11.266845,-7.72372,-11.214799,-1.3402787,-5.660715,7.0274706,9.207205,-3.9072988,0.99289614,-7.275229,-3.3566024,4.4926744,4.7732854,-10.847263,-9.692801,-9.092036,-11.13103,-6.621716
-3.4136224,-2.5617223,-0.76362985,-0.67463547,0.6273733,2.1126583,0.8898768,-1.56359,-4.448365,-2.4729393,-4.5012116,-9.434673,-5.910671,-2.0128531,-4.8694425,-6.305609,-12.923283,-5.1895137,-7.6871667,-11.962159
-2.9162397,7.227375,2.3132842,-5.464392,-7.9405117,-8.572602,-1.3610991,-7.5322633,0.2169372,-7.7067056,-12.4772,6.370985,-4.620389,-8.732687,-13.817904,-8.452936,11.805332,-6.0149016,-3.2188017,-4.5324397
-0.3000478,-4.5366883,-5.6548896,4.4677844,-2.2590654,-6.8630843,4.3262734,-4.8919864,-3.0184937,-9.293061,-4.801748,1.5662621,5.5423965,9.574785,-5.694105,-5.869727,12.937002,-1.3755236,7.153901,0.79012364
0.293998,-1.6559231,5.549248,1.010228,0.30351081,-2.1902683,-5.630989,-1.3436022,-2.175409,-4.037294,-2.9211988,-11.503452,-2.813969,0.0062769107,-4.341605,-3.5012202,-14.993252,-4.0105925,-7.6689024,-8.94926
-1.781993,1.4531915,0.879425,-1.6321061,-0.56637216,11.593759,-6.9559865,-0.643246,-4.792388,-11.197351,-4.96116,1.9659325,-3.6122444,-4.45514,-3.3848217,-11.472766,-13.636104,-8.905915,-15.550355,-16.861917
-1.2582775,-0.018836113,-0.21547595,0.03188438,1.1177535,-0.41036242,0.01905237,0.63873786,2.2150154,-1.4168892,0.6544294,-2.733616,-4.32787,-5.178378,-0.57215583,-3.1144652,-4.6332626,6.91602,-7.1130986,-7.8097386
0.039527096,1.7123908,2.3565683,1.2959318,-1.3740414,-3.7273793,-1.9579835,-4.699527,-4.592892,2.3498929,2.7730522,5.485831,-2.8817067,-1.6754179,8.705118,0.6789081,-1.6418626,-3.7627776,-2.469922,1.1560534
1.3606608,-5.056004,-13.7439995,-10.497739,-8.950737,-18.839314,-14.8380375,-11.878096,-7.84558,-13.549862,-15.165601,-2.3102214,-6.1035867,0.364612,-7.9057517,4.693712,-3.7051294,1.4671319,0.23841214,2.1176414
0.15468323,-0.5221633,1.8072248,1.5913234,-4.3943505,4.6957235,0.68999714,-0.9571664,-1.3651513,-1.4767565,-1.7145648,4.1127834,-4.5930915,-1.3094347,-2.127905,0.9126483,4.351707,0.19119409,0.101747155,0.13437904
-2.5391014,-6.180865,3.637804,-10.8646145,-10.320353,-8.456361,-3.9344223,4.630351,-8.892913,4.0158267,5.1646976,3.2968028,-2.344834,1.1346568,-8.135025,-11.1945715,-2.0756645,3.9370801,13.106847,-1.1113467
-0.8678694,0.48561826,-1.046445,1.0280603,1.8573438,0.20926775,-0.8284391,-0.70950884,-5.7297606,-5.6933837,-6.048607,-8.095515,-5.7589045,-10.90001,-3.662685,-1.2756877,-14.062003,-4.117106,-11.607337,-14.076414
0.24304667,-0.7003495,-3.3725762,-8.948635,-7.7118187,-7.9382567,3.6900268,-5.6531672,-6.7554407,5.847968,9.756067,-9.514123,3.5744212,-7.851625,-7.091205,2.1261094,-2.7394788,-1.9115734,-13.3671055,-4.6231
0.09576631,1.1633576,-1.6550514,-0.62017745,0.7657202,0.49648672,0.8907786,-2.3004656,-5.6063986,-0.61783224,-3.3362699,-6.149977,-4.2242007,-3.247392,-3.1873672,0.06227007,-9.218688,-0.6043382,0.70992863,-4.031223
-0.7231484,-0.01990217,-0.23041582,0.032909077,-0.7399003,1.1550663,6.500698,-2.6629128,-2.938895,-1.7630324,-8.883163,-3.7068326,0.6826172,-4.7089005,0.04456851,4.5479846,-4.4238667,6.914557,-9.162159,0.36840922
-2.507497,-0.52718544,-3.593596,-1.5110569,10.86855,-0.0029967774,-0.047371414,-8.545517,-1.1143781,3.6897533,-3.534091,-3.2251031,4.039985,8.617566,-8.164635,-9.250269,-7.272104,-6.0346694,-17.355143,-12.575266
-1.5943149,-0.9944035,0.83790135,0.796949,2.939344,0.04485563,-1.3218535,-1.1079764,-4.2169743,-8.23792,-3.4390128,-8.174536,-9.830889,-10.320814,-1.8132758,-3.8892474,-9.229307,1.1837785,-7.6495576,-7.7549367
-0.84208244,0.64441293,1.2021703,0.09522441,5.068079,1.8179765,3.9679675,-0.7245684,-3.8782904,1.1853994,-3.333625,-2.7890851,1.0185473,-1.1051931,7.478989,-6.1499424,-2.9451237,0.3748612,-3.3864777,-0.85175544
-0.48960647,0.20254721,1.40456,1.0465962,-0.7119331,-3.7161543,-2.6109858,0.005990948,1.3393433,7.0712914,0.90611506,-2.9352796,-2.9127264,3.0249639,3.1761081,5.5269647,-5.6062856,-5.329083,-5.34685,-5.29264
