6.9536285,-3.3647757,-7.0492167,-5.17174,-4.3336315,6.333514,-7.258985,1.0858316,-3.3804739,-7.4657216,-18.355484,-14.132546,-1.691602,-11.199735,-4.991516,-12.315059,-11.028489,-9.917237,-6.4327626,6.308246
0.6870565,1.57184,-14.044995,-11.093488,-12.527438,-5.6186013,-5.959385,7.497959,10.085004,-5.5699797,5.1498055,-14.8597975,0.7134458,5.0608854,6.9993253,-12.916585,-13.858412,-11.141186,-15.462209,-10.1229925
-4.7592716,-2.8471155,-3.7971032,5.101278,-2.4943683,-0.7729117,-1.8241125,-2.1468203,-5.231474,-2.783785,-8.996765,-13.873278,-10.605406,-0.7198752,-10.856962,-4.3756967,-19.045736,-5.432532,-13.059099,-13.134023
-3.3251252,8.13925,0.31724742,-9.09742,-14.230764,-6.63199,-0.41151747,-6.886684,0.845662,-15.775323,-12.300848,9.935073,-5.4021287,-9.869451,-14.401243,-7.033052,18.281227,-7.860436,-7.965623,-10.239074
-0.067183495,-9.167229,-7.8035,5.1979814,-1.8042175,-10.604245,3.6680996,-7.0861974,-2.6266553,-11.837489,-2.8620305,1.1054146,0.6772755,8.652185,-3.5423522,-14.563118,20.756617,-5.5104795,8.987277,3.9408808
4.955329,-1.5860027,4.850363,1.5113845,4.1260934,-8.736912,-4.1147,-2.283575,-0.294044,-4.4156923,-9.372913,-13.534151,-1.8798785,-2.7380342,-7.5775733,-4.1056867,-14.003155,-13.495225,-6.635118,-12.900328
-4.2495093,3.2021155,-0.09973044,-1.2085662,-1.2588341,12.420773,-6.6219254,-2.7762876,-5.7727013,-7.8172603,-9.747711,7.0751214,-2.4599416,-6.589733,-10.38033,-17.36235,-15.922157,-18.81691,-15.934081,-23.312372
-5.472475,1.5784643,-2.9196439,-3.3408928,-2.0815742,1.793171,6.161214,0.90089494,5.6736813,-9.394587,4.064692,-8.454669,-3.661827,-9.281624,-0.5457653,-2.8297782,-7.956289,7.6357303,-13.293486,-9.898757
-2.2311556,3.6368444,-2.1029873,0.7948852,-5.7869167,-5.692611,-5.730099,-11.392902,-10.59349,3.9555135,2.3570065,1.5311629,-8.896371,1.5814484,13.497885,1.0418565,-2.95942,-6.2620406,-3.8971057,-1.6088431
0.94975615,-7.2377367,-13.347008,-11.410631,-10.54935,-26.946417,-17.348734,-15.756783,-10.264284,-20.343992,-12.109621,-4.083762,-5.907365,3.3702266,-7.6462326,5.634081,-7.182464,4.269622,-3.0425496,5.683108
-5.8458667,-1.3074164,-2.7899115,1.8221834,-10.738945,4.6896853,-3.808151,-1.2815114,-1.3602037,-6.5769906,-10.299733,7.3364286,-5.5935035,1.7613798,-5.021968,0.9252726,9.177265,2.2479546,-1.5260569,-0.39513722
-6.2897058,-5.3959827,3.1664355,-7.672685,-15.148039,-9.487476,-6.738497,6.5267673,-12.324549,7.7779164,5.2172904,4.8926954,-1.9068769,0.5620922,-5.297509,-12.311435,-10.816727,5.8215933,16.279572,-2.2707016
-3.185742,2.035498,-8.729106,-1.3258218,5.871952,2.586282,0.087400965,0.7405336,-6.267445,-6.565227,0.9649062,-5.282708,-2.6155598,-13.144684,-3.6492093,-6.268995,-12.958992,-9.022292,-17.26447,-15.287165
