7.4947267,-3.4323785,-7.052394,-4.491764,-4.5789843,8.041844,-5.611093,1.3191696,-3.379748,-7.4653707,-18.296389,-14.134898,-2.638928,-11.262051,-7.150992,-12.222614,-10.850151,-9.913704,-6.3188157,5.3243003
1.749587,1.7839239,-14.854938,-11.114888,-12.508935,-5.587521,-5.974975,8.186474,9.18304,-5.5589595,5.251438,-14.73499,0.49426427,5.2055087,6.578352,-13.065405,-13.852198,-11.137808,-15.332859,-10.061188
-4.759366,-2.848446,-3.794129,5.1014237,-2.4963458,-0.77256113,-2.1763892,-2.1331818,-5.236144,-2.7837825,-8.9966755,-13.870958,-10.411522,-0.70886916,-10.8568535,-4.3756995,-19.045752,-5.4320645,-13.0589905,-13.134025
-2.2548175,8.734488,1.1009407,-7.5046062,-14.201215,-8.322877,-0.40273616,-6.7897406,0.8695429,-15.713506,-12.283176,8.106877,-5.234411,-9.858128,-14.400936,-7.026093,15.041453,-7.71928,-7.9680696,-10.1669855
0.69708204,-7.417701,-3.8339715,5.0836663,-1.6134909,-10.688719,3.5305018,-6.700154,-2.6296008,-11.830783,-2.8608632,-1.2348882,0.7947937,7.5812573,-3.5408223,-13.756202,18.400133,-5.528184,9.015943,4.103106
3.9987257,-1.2883446,6.220421,2.8182611,3.0936048,-6.486643,-3.366836,-1.9972409,-0.31563407,-4.402255,-9.293015,-13.472656,-2.1548405,-2.7383995,-7.714088,-4.1043024,-19.599943,-13.493908,-6.63459,-12.891895
-4.997251,4.3398705,-0.49797755,-0.92859447,-1.2434762,12.519558,-6.1348114,-2.757132,-5.7620254,-7.7747474,-9.74071,5.015484,-3.256031,-6.5867467,-10.393089,-17.32628,-15.920889,-18.816721,-15.8942175,-23.283909
-5.474579,2.5465348,-3.1905243,-3.3382614,-2.0503156,0.31701455,6.3549924,1.4472778,5.643485,-9.389994,4.0908294,-8.09856,-3.624553,-9.288786,-1.5770453,-2.828762,-7.897542,7.6413713,-13.289029,-9.866548
0.23731583,3.5820115,-2.1003022,0.83769053,-5.7817187,-3.3437521,-5.455088,-11.382883,-10.59343,3.9722407,2.359118,1.9614393,-8.8901415,1.5980282,11.663647,1.0995938,-2.9398086,-6.260989,-3.889665,-1.6540108
1.9905006,-5.0020294,-13.403642,-14.725422,-10.528621,-26.464924,-17.30247,-15.733834,-10.265631,-20.344442,-12.105208,-4.07072,-5.0037384,2.7443316,-7.6464405,5.7545276,-6.84232,4.21482,-3.0046906,4.7866864
-0.0031410467,2.0314472,1.8241472,1.8590766,-7.5325456,4.6898956,-3.234645,-1.4682002,-1.3607516,-6.5719,-10.269982,3.3361192,-5.592433,1.7832941,-3.8929493,0.9253724,3.5499423,2.2479339,-1.5258301,-0.3933114
-6.0213027,-5.5996847,2.5671983,-8.855539,-15.082785,-9.387926,-5.263442,6.349298,-12.328326,7.792267,5.247974,4.896497,-0.16986741,0.88229436,-5.2073793,-12.307298,-10.812942,5.8801355,16.308704,-2.260603
-3.1748831,2.0310633,-8.726711,-1.3312182,5.875066,2.5870717,0.08976054,0.6229272,-6.267303,-6.418808,0.96524215,-5.2824793,-2.609134,-13.149865,-3.6220922,-6.2849336,-12.953838,-9.022197,-17.264446,-15.286898
2.2041645,-1.5670058,-7.762977,-9.841283,-11.223829,-11.163136,3.8613691,-7.285365,-5.4738855,5.8799124,12.307019,-12.463832,5.913139,-9.009176,-9.153924,3.9917886,-10.064484,-5.904227,-21.835419,-1.4033554
2.26592,2.9328504,-4.6903653,2.8511553,-0.378246,-2.3876793,-0.08600362,-5.531117,-18.200207,1.6516585,-4.3457756,-9.885548,-4.1699295,-3.3334332,-3.9300098,3.1972294,-23.059643,-5.8338847,-5.383879,-9.024449
