1.744427,-0.8004169,0.2078065,-1.1360873,-1.7314941,2.5070872,-2.0573425,0.3012007,-2.140706,-3.7846072,-4.868157,-6.060693,-0.24983677,-6.5632944,-2.5319135,-6.2708282,-6.6764445,-2.9168384,-4.5212154,1.5156724
0.6103989,1.3263106,-7.197729,-4.88725,-5.8217072,-1.1990786,-2.4071953,5.2302346,4.9773946,-2.7349536,0.309824,-9.315142,-1.106635,3.6826582,4.096569,-5.9659095,-6.2735605,-11.622956,-7.598217,-5.5643835
-3.3726437,-2.4378252,-0.7133471,-0.4469197,0.5922712,1.7416193,0.77153426,-1.468981,-3.347298,-1.9173248,-3.0033906,-6.4031205,-3.361865,-2.1920943,-4.7404413,-5.9558525,-11.561812,-6.1778164,-6.3834057,-8.225934
-0.6257201,5.223118,0.6439819,-4.5402217,-5.7634416,-4.408387,0.6233603,-1.2500641,0.9288427,-5.3954554,-6.4659276,3.094009,-3.527179,-4.019765,-10.826306,-2.6526887,8.274864,-3.538919,-0.15356748,-3.5093417
-0.87034243,-0.9781989,-0.9821855,2.971376,0.12812515,-2.52788,3.340345,-0.88087237,2.6075974,-2.8095012,0.9050007,1.6945416,0.9402585,4.7641053,-1.9684385,-2.796527,8.127523,-2.3449187,4.055359,1.4224123
0.0849468,-1.291498,2.9016936,0.8533725,1.0582421,0.021283312,-0.26088202,-1.103878,-1.5366434,-2.7471077,-3.4046745,-6.4235163,-1.3888824,-2.3906314,-3.1396048,-0.54081136,-11.262519,-1.9796407,-9.404745,-5.931935
-1.9520823,0.58090496,0.86152303,-0.4060164,-0.6308625,7.1333613,-4.6821404,-1.0979339,-4.0241866,-7.565719,-5.5348496,3.6266348,-3.1038845,-1.8045082,-3.8096776,-6.4573097,-13.161303,-6.5442514,-14.534176,-13.452721
-1.2436713,0.12962528,-0.18232939,-0.3711752,0.616063,-0.25116843,1.4050466,-0.8462641,3.626767,1.8194246,-1.2555606,-1.7254747,-0.3328198,-1.5542606,-0.8908451,-1.4606757,-5.820853,4.49266,-2.1945112,-4.2296977
-0.17091605,1.3555722,1.8753632,0.81328624,-0.65598863,-0.61554235,-1.1268734,-0.5631986,-2.6396708,2.8498096,3.235864,3.0657935,-1.6517797,0.6548414,8.46218,2.3904924,1.0245332,-0.0066393907,0.8515696,0.9822983
1.088432,-4.468014,-12.696222,-15.172902,-9.158347,-14.5409,-12.112921,-8.157086,-5.934675,-7.8440456,-8.436174,-1.4097208,-6.0727277,0.45150325,-6.0616937,3.4388924,-2.3782692,1.004323,-0.28507924,1.7591336
0.2612734,0.41547972,1.9958473,1.2868572,-1.9519422,-0.0087572625,-0.6379925,-0.26490092,-1.4187526,0.36542922,-1.6615343,2.7580576,-2.3864584,-0.12515731,-0.44344148,2.551801,2.3323796,2.8096538,0.33022806,-1.474569
-0.74251413,-2.7483327,-0.5722698,-6.169686,-6.806315,-2.336598,-4.280371,4.486532,-4.926737,2.5350878,3.4362676,2.4202394,-0.30065233,1.2581371,-6.1539245,-4.632987,-3.2759178,2.1719196,10.30661,0.3556516
-1.7888017,0.7067867,-0.67108876,-0.5728103,1.6843398,1.7933179,0.10655719,0.28264096,1.444809,-4.7319727,-2.3139064,-5.5538573,-4.398315,-5.4210505,-4.6295195,-4.359253,-10.686051,-2.5746539,-7.5752378,-8.657851
-0.12317724,-0.18164434,-1.4209759,-5.23959,-4.011923,-7.2926054,3.0438392,-2.1794562,-5.5047107,2.7209153,6.2045994,-4.586703,2.863957,-5.5303397,-3.8055613,1.0897017,-2.3939474,-1.640498,-7.478804,-3.063682
-0.44945684,1.0959213,-1.5191712,-0.51048857,0.7975747,1.6778044,0.81934184,-2.0924969,-3.636939,0.13771215,-3.1436317,-5.263418,-4.6409426,-0.50298417,-2.1668866,-1.4029623,-5.293209,-1.4004796,-1.1173991,-2.4611092
-0.6654633,-0.24449652,-0.0035406456,1.2778435,-0.41104054,-0.66430956,4.0676317,-1.3490756,-2.081089,0.7548149,-2.2656648,-1.0659337,0.89063203,-0.8873747,-0.63095266,3.0699444,-3.3630197,7.4823174,-2.0989838,-1.4468644
-3.007111,-0.8809827,-1.2453213,1.7142705,7.930023,-0.52908844,-1.5482974,-2.1291351,0.19125633,2.9685853,-3.265266,-2.448824,2.2507596,5.6012983,-2.0919158,-4.3174133,-9.165978,-2.4728177,-8.24677,-6.258102
-1.5015762,-0.4567304,0.12957777,0.72126555,2.949948,1.1497797,-1.2979692,-0.89164156,-3.0586383,-5.554147,-2.7771702,-3.4416187,-2.7433257,-3.8333662,-2.9424407,-3.0991304,-6.1692514,-1.6937097,-4.272688,-2.811709
-0.834677,0.023472063,1.694007,0.2612226,3.3923721,-0.43710116,2.0716758,-0.47457018,-0.8805022,0.79488796,-0.94017076,-0.93030673,-0.6472124,1.0820016,3.6716824,-2.356417,-1.4222414,-0.34665218,-0.26486912,-0.27034292
-0.34726936,0.021065574,1.8366728,1.0986205,-0.32344562,-1.0609988,-1.7706614,0.014671762,-0.78538024,4.883927,-0.26223204,-1.1134262,-1.3559728,4.9081006,3.5199344,3.829186,-4.231419,-0.42472774,0.11110082,-2.1262262
-0.02552526,-1.0167216,-0.09511183,3.3217134,1.2133482,-0.19662943,-1.5987186,-0.98872,-4.3433623,-5.6292696,-4.3574834,-5.082561,-3.8912153,-3.905723,-9.488775,-7.9558983,-14.372167,-5.922965,-7.191373,-8.168671
0.5150917,-0.37874353,-0.27506298,1.3164055,-2.3719723,3.347674,-1.273125,-1.4644024,-1.4655178,-4.1733828,-1.8323119,-1.7928854,-1.9576725,-4.155432,-4.7754164,-2.2741354,-4.6584945,-4.4980836,-3.5985167,-2.820452
-1.073736,0.67458135,0.5848572,1.660873,1.0717527,0.8093723,-1.2826056,0.0031110914,-2.9074228,-0.17367049,7.784465,-2.981488,-2.2207272,1.5625421,0.13606223,2.6351209,-3.592979,-2.9571142,12.904142,-3.2177665
-0.10515824,0.29912212,2.4123018,-2.782009,5.380713,-3.34223,2.8358135,0.75537705,-4.3748116,-1.0501227,5.5824957,6.5726495,-0.5579725,-1.5932723,0.48555243,-6.0330606,-0.8516222,-6.3680167,-3.5446377,3.6638708
-1.969855,0.8915296,0.11788978,1.4719949,1.1531094,1.645269,-1.4127645,-2.5949533,-0.689155,-3.757165,-4.119531,-2.6668546,-0.2543739,-2.9298923,-2.9509978,-3.6156423,-12.682506,-2.65909,-6.7361317,-3.9971695
0.17155172,-1.4559889,4.29644,-2.513201,4.934883,-2.0380769,-0.50716746,0.11017773,-0.023827111,-0.46303192,3.5198793,-2.7734091,4.3061805,-3.197305,-0.43296593,1.0001493,-3.6704788,0.06978313,-5.68103,5.727773
-0.8637639,-0.6684434,0.86415064,-1.0468191,-1.842765,-0.24711916,0.46157342,-2.0842507,-1.0915352,-0.05834018,-1.8198595,-2.718929,-2.019113,-0.7608499,2.444291,-4.620925,-4.269567,4.889597,-1.1195886,-3.822736
0.3901028,-0.45353153,-0.20910889,1.5816115,1.2558385,0.39613992,-0.3866951,0.00507798,-1.3042783,2.1331239,1.6470225,1.6521037,-0.5150476,1.306831,2.1878586,1.9184663,-1.8744667,-0.9100124,0.9019845,-0.50804114
